From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(LINEAR (C/1999 K4)) (1/1)
Date: February 23, 2021 at 4:21:06 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:06 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                 LINEAR (C/1999 K4)            2021-Feb-23 16:21:05
Rec #:90002368 (+COV) Soln.date: 2014-Jun-13_19:42:45        # obs: 18 (5 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2451318.5 ! 1999-May-20.0000000 (TDB)    RMSW= n.a.
  EC= .9151327321304392   QR= 1.442344132880256   TP= 2451314.9586787997
  OM= 241.4767752945621   W= 8.794911603063451    IN= 120.76535165189
  A= 16.99529358123215    MA= .04981686418661816  ADIST= 32.54824302958404
  PER= 70.065015271438    N= .01406731            ANGMOM= .028590077
  DAN= 1.45049            DDN= 28.88586           L= 236.9517337
  B= 7.5493808            MOID= .436508           TP= 1999-May-16.4586787997

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.5     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#8, data arc: 1999-05-17 to 1999-05-22
2: k1=10;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:06 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: LINEAR (C/1999 K4)              {source: JPL#8}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2451318.5 ! 1999-May-20.0000000 (TDB)    RMSW= n.a.                  
  EC= .9151327321304392   QR= 1.442344132880256   TP= 2451314.9586787997      
  OM= 241.4767752945621   W= 8.794911603063451    IN= 120.76535165189         
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-8.053228062987385E-01  Y=-1.173774817249670E+00  Z=-2.375263468913085E-01
 VX=-7.080081059890738E-03 VY= 5.476071641308565E-04 VZ= 1.850001096371247E-02
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.5     M2=  n.a.     k1=  10.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2456761.500000000, A.D. 2014-Apr-14 00:00:00.0000,  1.443183440986128E-01,  2.498794667710894E+01,  2.172171515090237E-03,
2456768.500000000, A.D. 2014-Apr-21 00:00:00.0000,  1.444061017549112E-01,  2.500314144427307E+01,  2.169190905243246E-03,
2456775.500000000, A.D. 2014-Apr-28 00:00:00.0000,  1.444937389484806E-01,  2.501831535396225E+01,  2.166212129045792E-03,
2456782.500000000, A.D. 2014-May-05 00:00:00.0000,  1.445812557530804E-01,  2.503346841894751E+01,  2.163235518327916E-03,
2456789.500000000, A.D. 2014-May-12 00:00:00.0000,  1.446686522935651E-01,  2.504860066084673E+01,  2.160262963278146E-03,
2456796.500000000, A.D. 2014-May-19 00:00:00.0000,  1.447559287522076E-01,  2.506371211121949E+01,  2.157294974441772E-03,
2456803.500000000, A.D. 2014-May-26 00:00:00.0000,  1.448430852943927E-01,  2.507880279870128E+01,  2.154330517406621E-03,
2456810.500000000, A.D. 2014-Jun-02 00:00:00.0000,  1.449301220428080E-01,  2.509387274453482E+01,  2.151368678410090E-03,
2456817.500000000, A.D. 2014-Jun-09 00:00:00.0000,  1.450170390926080E-01,  2.510892196519557E+01,  2.148408989409796E-03,
2456824.500000000, A.D. 2014-Jun-16 00:00:00.0000,  1.451038365260826E-01,  2.512395047493160E+01,  2.145451252536381E-03,
2456831.500000000, A.D. 2014-Jun-23 00:00:00.0000,  1.451905144205656E-01,  2.513895828713283E+01,  2.142495403828397E-03,
2456838.500000000, A.D. 2014-Jun-30 00:00:00.0000,  1.452770728520817E-01,  2.515394541496254E+01,  2.139541430283313E-03,
2456845.500000000, A.D. 2014-Jul-07 00:00:00.0000,  1.453635118958432E-01,  2.516891187144333E+01,  2.136589289223136E-03,
2456852.500000000, A.D. 2014-Jul-14 00:00:00.0000,  1.454498316229367E-01,  2.518385766888348E+01,  2.133638799530453E-03,
2456859.500000000, A.D. 2014-Jul-21 00:00:00.0000,  1.455360320931701E-01,  2.519878281763839E+01,  2.130689604321450E-03,
2456866.500000000, A.D. 2014-Jul-28 00:00:00.0000,  1.456221133567857E-01,  2.521368732640724E+01,  2.127741796484692E-03,
2456873.500000000, A.D. 2014-Aug-04 00:00:00.0000,  1.457080755017445E-01,  2.522857121042003E+01,  2.124797282691215E-03,
2456880.500000000, A.D. 2014-Aug-11 00:00:00.0000,  1.457939187124142E-01,  2.524343450159902E+01,  2.121858343432933E-03,
2456887.500000000, A.D. 2014-Aug-18 00:00:00.0000,  1.458796432244349E-01,  2.525827724074401E+01,  2.118925177595821E-03,
2456894.500000000, A.D. 2014-Aug-25 00:00:00.0000,  1.459652492588258E-01,  2.527309946612331E+01,  2.115997185455046E-03,
2456901.500000000, A.D. 2014-Sep-01 00:00:00.0000,  1.460507370175056E-01,  2.528790121269809E+01,  2.113074069565859E-03,
2456908.500000000, A.D. 2014-Sep-08 00:00:00.0000,  1.461361066963708E-01,  2.530268251438671E+01,  2.110155794105363E-03,
2456915.500000000, A.D. 2014-Sep-15 00:00:00.0000,  1.462213584918614E-01,  2.531744340520174E+01,  2.107242396986028E-03,
2456922.500000000, A.D. 2014-Sep-22 00:00:00.0000,  1.463064926014390E-01,  2.533218391933262E+01,  2.104333876668657E-03,
2456929.500000000, A.D. 2014-Sep-29 00:00:00.0000,  1.463915092204094E-01,  2.534690409059546E+01,  2.101430115630586E-03,
2456936.500000000, A.D. 2014-Oct-06 00:00:00.0000,  1.464764085355825E-01,  2.536160395133540E+01,  2.098530794425304E-03,
2456943.500000000, A.D. 2014-Oct-13 00:00:00.0000,  1.465611907150546E-01,  2.537628353065742E+01,  2.095635295511263E-03,
2456950.500000000, A.D. 2014-Oct-20 00:00:00.0000,  1.466458558973850E-01,  2.539094285255231E+01,  2.092742860733321E-03,
2456957.500000000, A.D. 2014-Oct-27 00:00:00.0000,  1.467304042051167E-01,  2.540558193823774E+01,  2.089853735911155E-03,
2456964.500000000, A.D. 2014-Nov-03 00:00:00.0000,  1.468148358084840E-01,  2.542020081718886E+01,  2.086969842548085E-03,
2456971.500000000, A.D. 2014-Nov-10 00:00:00.0000,  1.468991509439245E-01,  2.543479953034361E+01,  2.084092010802337E-03,
2456978.500000000, A.D. 2014-Nov-17 00:00:00.0000,  1.469833498393281E-01,  2.544937811715984E+01,  2.081219250952056E-03,
2456985.500000000, A.D. 2014-Nov-24 00:00:00.0000,  1.470674326767233E-01,  2.546393660915484E+01,  2.078350491092894E-03,
2456992.500000000, A.D. 2014-Dec-01 00:00:00.0000,  1.471513996032046E-01,  2.547847503179721E+01,  2.075485065861820E-03,
2456999.500000000, A.D. 2014-Dec-08 00:00:00.0000,  1.472352507446663E-01,  2.549299340688491E+01,  2.072622561882734E-03,
2457006.500000000, A.D. 2014-Dec-15 00:00:00.0000,  1.473189862129201E-01,  2.550749175377752E+01,  2.069762679317361E-03,
2457013.500000000, A.D. 2014-Dec-22 00:00:00.0000,  1.474026061085869E-01,  2.552197008989702E+01,  2.066905153621753E-03,
2457020.500000000, A.D. 2014-Dec-29 00:00:00.0000,  1.474861105211781E-01,  2.553642843074180E+01,  2.064049686683202E-03,
2457027.500000000, A.D. 2015-Jan-05 00:00:00.0000,  1.475694995259215E-01,  2.555086678933717E+01,  2.061195852038177E-03,
2457034.500000000, A.D. 2015-Jan-12 00:00:00.0000,  1.476527731769170E-01,  2.556528517505024E+01,  2.058343041218887E-03,
2457041.500000000, A.D. 2015-Jan-19 00:00:00.0000,  1.477359315064258E-01,  2.557968359346683E+01,  2.055490962283121E-03,
2457048.500000000, A.D. 2015-Jan-26 00:00:00.0000,  1.478189745657309E-01,  2.559406205346636E+01,  2.052641048626263E-03,
2457055.500000000, A.D. 2015-Feb-02 00:00:00.0000,  1.479019024914278E-01,  2.560842057869957E+01,  2.049795562952907E-03,
2457062.500000000, A.D. 2015-Feb-09 00:00:00.0000,  1.479847154761149E-01,  2.562275920251389E+01,  2.046954835034453E-03,
2457069.500000000, A.D. 2015-Feb-16 00:00:00.0000,  1.480674136989304E-01,  2.563707795592608E+01,  2.044118210450418E-03,
2457076.500000000, A.D. 2015-Feb-23 00:00:00.0000,  1.481499973175437E-01,  2.565137686623580E+01,  2.041285359219863E-03,
2457083.500000000, A.D. 2015-Mar-02 00:00:00.0000,  1.482324664843594E-01,  2.566565595983106E+01,  2.038456317266151E-03,
2457090.500000000, A.D. 2015-Mar-09 00:00:00.0000,  1.483148213572447E-01,  2.567991526404571E+01,  2.035631291554741E-03,
2457097.500000000, A.D. 2015-Mar-16 00:00:00.0000,  1.483970621036446E-01,  2.569415480787197E+01,  2.032810532595295E-03,
2457104.500000000, A.D. 2015-Mar-23 00:00:00.0000,  1.484791889005088E-01,  2.570837462194774E+01,  2.029994245769302E-03,
2457111.500000000, A.D. 2015-Mar-30 00:00:00.0000,  1.485612019305859E-01,  2.572257473791494E+01,  2.027182493767552E-03,
2457118.500000000, A.D. 2015-Apr-06 00:00:00.0000,  1.486431013742459E-01,  2.573675518700367E+01,  2.024375078723731E-03,
2457125.500000000, A.D. 2015-Apr-13 00:00:00.0000,  1.487248873987551E-01,  2.575091599817522E+01,  2.021571609201783E-03,
2457132.500000000, A.D. 2015-Apr-20 00:00:00.0000,  1.488065601659579E-01,  2.576505719945203E+01,  2.018772473556618E-03,
2457139.500000000, A.D. 2015-Apr-27 00:00:00.0000,  1.488881198903897E-01,  2.577917882797980E+01,  2.015979807084272E-03,
2457146.500000000, A.D. 2015-May-04 00:00:00.0000,  1.489695668697648E-01,  2.579328093530612E+01,  2.013195007473445E-03,
2457153.500000000, A.D. 2015-May-11 00:00:00.0000,  1.490509014129545E-01,  2.580736357491042E+01,  2.010417417000451E-03,
2457160.500000000, A.D. 2015-May-18 00:00:00.0000,  1.491321237902999E-01,  2.582142679360081E+01,  2.007646035182169E-03,
2457167.500000000, A.D. 2015-May-25 00:00:00.0000,  1.492132342380601E-01,  2.583547063228430E+01,  2.004880179769163E-03,
2457174.500000000, A.D. 2015-Jun-01 00:00:00.0000,  1.492942329692932E-01,  2.584949512785074E+01,  2.002119353832127E-03,
2457181.500000000, A.D. 2015-Jun-08 00:00:00.0000,  1.493751201780946E-01,  2.586350031390669E+01,  1.999363098841255E-03,
2457188.500000000, A.D. 2015-Jun-15 00:00:00.0000,  1.494558960394266E-01,  2.587748622074596E+01,  1.996610917021619E-03,
2457195.500000000, A.D. 2015-Jun-22 00:00:00.0000,  1.495365607063617E-01,  2.589145287487224E+01,  1.993862212472221E-03,
2457202.500000000, A.D. 2015-Jun-29 00:00:00.0000,  1.496171143045950E-01,  2.590540029804892E+01,  1.991116210904521E-03,
2457209.500000000, A.D. 2015-Jul-06 00:00:00.0000,  1.496975569236042E-01,  2.591932850576864E+01,  1.988371898275632E-03,
2457216.500000000, A.D. 2015-Jul-13 00:00:00.0000,  1.497778886117995E-01,  2.593323750641332E+01,  1.985628407615264E-03,
2457223.500000000, A.D. 2015-Jul-20 00:00:00.0000,  1.498581094085768E-01,  2.594712730680416E+01,  1.982886406908444E-03,
2457230.500000000, A.D. 2015-Jul-27 00:00:00.0000,  1.499382194130082E-01,  2.596099792409496E+01,  1.980147740513184E-03,
2457237.500000000, A.D. 2015-Aug-03 00:00:00.0000,  1.500182187693149E-01,  2.597484938325686E+01,  1.977412499754612E-03,
2457244.500000000, A.D. 2015-Aug-10 00:00:00.0000,  1.500981075935922E-01,  2.598868170439112E+01,  1.974679546180240E-03,
2457251.500000000, A.D. 2015-Aug-17 00:00:00.0000,  1.501778859591215E-01,  2.600249490018604E+01,  1.971948014265553E-03,
2457258.500000000, A.D. 2015-Aug-24 00:00:00.0000,  1.502575539134381E-01,  2.601628897887211E+01,  1.969217467856356E-03,
2457265.500000000, A.D. 2015-Aug-31 00:00:00.0000,  1.503371114919703E-01,  2.603006394658351E+01,  1.966487717174711E-03,
2457272.500000000, A.D. 2015-Sep-07 00:00:00.0000,  1.504165587252798E-01,  2.604381980861187E+01,  1.963758696365325E-03,
2457279.500000000, A.D. 2015-Sep-14 00:00:00.0000,  1.504958956424580E-01,  2.605755656999420E+01,  1.961030386680179E-03,
2457286.500000000, A.D. 2015-Sep-21 00:00:00.0000,  1.505751222714694E-01,  2.607127423557239E+01,  1.958302735150779E-03,
2457293.500000000, A.D. 2015-Sep-28 00:00:00.0000,  1.506542386356371E-01,  2.608497280938474E+01,  1.955575547409375E-03,
2457300.500000000, A.D. 2015-Oct-05 00:00:00.0000,  1.507332447471549E-01,  2.609865229354250E+01,  1.952848507895777E-03,
2457307.500000000, A.D. 2015-Oct-12 00:00:00.0000,  1.508121406146817E-01,  2.611231268954494E+01,  1.950122001741073E-03,
2457314.500000000, A.D. 2015-Oct-19 00:00:00.0000,  1.508909263003034E-01,  2.612595400814191E+01,  1.947398306713824E-03,
2457321.500000000, A.D. 2015-Oct-26 00:00:00.0000,  1.509696019665951E-01,  2.613957627748238E+01,  1.944679510740570E-03,
2457328.500000000, A.D. 2015-Nov-02 00:00:00.0000,  1.510481678170883E-01,  2.615317953280676E+01,  1.941965643046229E-03,
2457335.500000000, A.D. 2015-Nov-09 00:00:00.0000,  1.511266240412328E-01,  2.616676380691727E+01,  1.939256261631985E-03,
2457342.500000000, A.D. 2015-Nov-16 00:00:00.0000,  1.512049708176234E-01,  2.618032913073663E+01,  1.936551288192579E-03,
2457349.500000000, A.D. 2015-Nov-23 00:00:00.0000,  1.512832083273291E-01,  2.619387553561598E+01,  1.933850886652251E-03,
2457356.500000000, A.D. 2015-Nov-30 00:00:00.0000,  1.513613367597008E-01,  2.620740305434038E+01,  1.931155279267528E-03,
2457363.500000000, A.D. 2015-Dec-07 00:00:00.0000,  1.514393563123212E-01,  2.622091172112026E+01,  1.928464636566214E-03,
2457370.500000000, A.D. 2015-Dec-14 00:00:00.0000,  1.515172671872382E-01,  2.623440157093909E+01,  1.925778994908091E-03,
2457377.500000000, A.D. 2015-Dec-21 00:00:00.0000,  1.515950695836719E-01,  2.624787263829077E+01,  1.923098159589751E-03,
2457384.500000000, A.D. 2015-Dec-28 00:00:00.0000,  1.516727636865793E-01,  2.626132495519963E+01,  1.920421614003026E-03,
2457391.500000000, A.D. 2016-Jan-04 00:00:00.0000,  1.517503496565291E-01,  2.627475854946726E+01,  1.917748787448049E-03,
2457398.500000000, A.D. 2016-Jan-11 00:00:00.0000,  1.518278276506372E-01,  2.628817344829745E+01,  1.915080350536390E-03,
2457405.500000000, A.D. 2016-Jan-18 00:00:00.0000,  1.519051978875834E-01,  2.630156968955342E+01,  1.912418339622485E-03,
2457412.500000000, A.D. 2016-Jan-25 00:00:00.0000,  1.519824606444811E-01,  2.631494732121588E+01,  1.909763200059008E-03,
2457419.500000000, A.D. 2016-Feb-01 00:00:00.0000,  1.520596161779608E-01,  2.632830638771900E+01,  1.907113798641203E-03,
2457426.500000000, A.D. 2016-Feb-08 00:00:00.0000,  1.521366646972057E-01,  2.634164692528174E+01,  1.904469075162338E-03,
2457433.500000000, A.D. 2016-Feb-15 00:00:00.0000,  1.522136063762955E-01,  2.635496896404510E+01,  1.901828332170255E-03,
2457440.500000000, A.D. 2016-Feb-22 00:00:00.0000,  1.522904413655450E-01,  2.636827253003523E+01,  1.899191064039393E-03,
2457447.500000000, A.D. 2016-Feb-29 00:00:00.0000,  1.523671697965182E-01,  2.638155764603176E+01,  1.896556834552486E-03,
2457454.500000000, A.D. 2016-Mar-07 00:00:00.0000,  1.524437917833560E-01,  2.639482433179756E+01,  1.893925208130493E-03,
2457461.500000000, A.D. 2016-Mar-14 00:00:00.0000,  1.525203074215225E-01,  2.640807260386172E+01,  1.891295683323693E-03,
2457468.500000000, A.D. 2016-Mar-21 00:00:00.0000,  1.525967167833414E-01,  2.642130247474673E+01,  1.888667600403110E-03,
2457475.500000000, A.D. 2016-Mar-28 00:00:00.0000,  1.526730199105621E-01,  2.643451395168126E+01,  1.886040133912892E-03,
2457482.500000000, A.D. 2016-Apr-04 00:00:00.0000,  1.527492168176145E-01,  2.644770703716376E+01,  1.883412977462485E-03,
2457489.500000000, A.D. 2016-Apr-11 00:00:00.0000,  1.528253075419628E-01,  2.646088173768096E+01,  1.880787688603027E-03,
2457496.500000000, A.D. 2016-Apr-18 00:00:00.0000,  1.529012922017040E-01,  2.647403807368072E+01,  1.878166109268101E-03,
2457503.500000000, A.D. 2016-Apr-25 00:00:00.0000,  1.529771709486620E-01,  2.648717607145056E+01,  1.875548048034935E-03,
2457510.500000000, A.D. 2016-May-02 00:00:00.0000,  1.530529439075133E-01,  2.650029575257750E+01,  1.872932672383629E-03,
2457517.500000000, A.D. 2016-May-09 00:00:00.0000,  1.531286111768199E-01,  2.651339713412706E+01,  1.870319564168206E-03,
2457524.500000000, A.D. 2016-May-16 00:00:00.0000,  1.532041728461758E-01,  2.652648023161194E+01,  1.867708662499486E-03,
2457531.500000000, A.D. 2016-May-23 00:00:00.0000,  1.532796290066743E-01,  2.653954506080446E+01,  1.865100077934299E-03,
2457538.500000000, A.D. 2016-May-30 00:00:00.0000,  1.533549797553296E-01,  2.655259163850210E+01,  1.862493977824488E-03,
2457545.500000000, A.D. 2016-Jun-06 00:00:00.0000,  1.534302251956411E-01,  2.656561998262525E+01,  1.859890501257405E-03,
2457552.500000000, A.D. 2016-Jun-13 00:00:00.0000,  1.535053654345209E-01,  2.657863011168516E+01,  1.857289658466201E-03,
2457559.500000000, A.D. 2016-Jun-20 00:00:00.0000,  1.535804005747032E-01,  2.659162204346968E+01,  1.854691219483679E-03,
2457566.500000000, A.D. 2016-Jun-27 00:00:00.0000,  1.536553307062211E-01,  2.660459579356757E+01,  1.852094874855025E-03,
2457573.500000000, A.D. 2016-Jul-04 00:00:00.0000,  1.537301559227659E-01,  2.661755137820100E+01,  1.849501389319436E-03,
2457580.500000000, A.D. 2016-Jul-11 00:00:00.0000,  1.538048763859530E-01,  2.663048882535277E+01,  1.846913128082764E-03,
2457587.500000000, A.D. 2016-Jul-18 00:00:00.0000,  1.538794923378777E-01,  2.664340817694042E+01,  1.844331202535821E-03,
2457594.500000000, A.D. 2016-Jul-25 00:00:00.0000,  1.539540040230034E-01,  2.665630947529145E+01,  1.841754898020941E-03,
2457601.500000000, A.D. 2016-Aug-01 00:00:00.0000,  1.540284116508751E-01,  2.666919275668746E+01,  1.839183394838478E-03,
2457608.500000000, A.D. 2016-Aug-08 00:00:00.0000,  1.541027154047022E-01,  2.668205805285016E+01,  1.836616195305255E-03,
2457615.500000000, A.D. 2016-Aug-15 00:00:00.0000,  1.541769154512656E-01,  2.669490539265680E+01,  1.834052953859060E-03,
2457622.500000000, A.D. 2016-Aug-22 00:00:00.0000,  1.542510119439837E-01,  2.670773480267091E+01,  1.831493338978547E-03,
2457629.500000000, A.D. 2016-Aug-29 00:00:00.0000,  1.543250050218629E-01,  2.672054630696075E+01,  1.828936959421407E-03,
2457636.500000000, A.D. 2016-Sep-05 00:00:00.0000,  1.543988948058714E-01,  2.673333992647127E+01,  1.826383302382940E-03,
2457643.500000000, A.D. 2016-Sep-12 00:00:00.0000,  1.544726813924009E-01,  2.674611567789222E+01,  1.823831649163802E-03,
2457650.500000000, A.D. 2016-Sep-19 00:00:00.0000,  1.545463648436680E-01,  2.675887357199603E+01,  1.821281043892698E-03,
2457657.500000000, A.D. 2016-Sep-26 00:00:00.0000,  1.546199451857362E-01,  2.677161361329546E+01,  1.818730844494311E-03,
2457664.500000000, A.D. 2016-Oct-03 00:00:00.0000,  1.546934224498287E-01,  2.678433580719668E+01,  1.816182132021891E-03,
2457671.500000000, A.D. 2016-Oct-10 00:00:00.0000,  1.547667967355350E-01,  2.679704017094304E+01,  1.813636666243635E-03,
2457678.500000000, A.D. 2016-Oct-17 00:00:00.0000,  1.548400681762190E-01,  2.680972672762577E+01,  1.811094219987319E-03,
2457685.500000000, A.D. 2016-Oct-24 00:00:00.0000,  1.549132368709378E-01,  2.682239549439611E+01,  1.808553665687134E-03,
2457692.500000000, A.D. 2016-Oct-31 00:00:00.0000,  1.549863028792306E-01,  2.683504648156294E+01,  1.806014246523740E-03,
2457699.500000000, A.D. 2016-Nov-07 00:00:00.0000,  1.550592662387212E-01,  2.684767969564062E+01,  1.803475602661838E-03,
2457706.500000000, A.D. 2016-Nov-14 00:00:00.0000,  1.551321269773341E-01,  2.686029514146412E+01,  1.800937589528888E-03,
2457713.500000000, A.D. 2016-Nov-21 00:00:00.0000,  1.552048851195322E-01,  2.687289282326908E+01,  1.798400166767119E-03,
2457720.500000000, A.D. 2016-Nov-28 00:00:00.0000,  1.552775406890026E-01,  2.688547274515676E+01,  1.795863324311995E-03,
2457727.500000000, A.D. 2016-Dec-05 00:00:00.0000,  1.553500937082633E-01,  2.689803491102606E+01,  1.793326997641664E-03,
2457734.500000000, A.D. 2016-Dec-12 00:00:00.0000,  1.554225441943153E-01,  2.691057932382060E+01,  1.790790963712350E-03,
2457741.500000000, A.D. 2016-Dec-19 00:00:00.0000,  1.554948921525457E-01,  2.692310598447315E+01,  1.788254937540814E-03,
2457748.500000000, A.D. 2016-Dec-26 00:00:00.0000,  1.555671375907118E-01,  2.693561489432680E+01,  1.785719589179509E-03,
2457755.500000000, A.D. 2017-Jan-02 00:00:00.0000,  1.556392805829382E-01,  2.694810606621586E+01,  1.783187414809496E-03,
2457762.500000000, A.D. 2017-Jan-09 00:00:00.0000,  1.557113213002956E-01,  2.696057952976029E+01,  1.780660143918390E-03,
2457769.500000000, A.D. 2017-Jan-16 00:00:00.0000,  1.557832599406032E-01,  2.697303531921144E+01,  1.778137581727295E-03,
2457776.500000000, A.D. 2017-Jan-23 00:00:00.0000,  1.558550966849667E-01,  2.698547346592678E+01,  1.775619329583443E-03,
2457783.500000000, A.D. 2017-Jan-30 00:00:00.0000,  1.559268317061708E-01,  2.699789399982303E+01,  1.773105368646060E-03,
2457790.500000000, A.D. 2017-Feb-06 00:00:00.0000,  1.559984651811852E-01,  2.701029695154159E+01,  1.770595888793001E-03,
2457797.500000000, A.D. 2017-Feb-13 00:00:00.0000,  1.560699972958173E-01,  2.702268235325398E+01,  1.768091115685223E-03,
2457804.500000000, A.D. 2017-Feb-20 00:00:00.0000,  1.561414282439118E-01,  2.703505023852338E+01,  1.765591207099991E-03,
2457811.500000000, A.D. 2017-Feb-27 00:00:00.0000,  1.562127582229122E-01,  2.704740064153605E+01,  1.763096168377023E-03,
2457818.500000000, A.D. 2017-Mar-06 00:00:00.0000,  1.562839874257052E-01,  2.705973359568933E+01,  1.760605749734027E-03,
2457825.500000000, A.D. 2017-Mar-13 00:00:00.0000,  1.563551160283982E-01,  2.707204913147525E+01,  1.758119374512966E-03,
2457832.500000000, A.D. 2017-Mar-20 00:00:00.0000,  1.564261441822643E-01,  2.708434727508590E+01,  1.755636548067894E-03,
2457839.500000000, A.D. 2017-Mar-27 00:00:00.0000,  1.564970720435318E-01,  2.709662805357145E+01,  1.753158243013693E-03,
2457846.500000000, A.D. 2017-Apr-03 00:00:00.0000,  1.565678998363345E-01,  2.710889150573939E+01,  1.750686379644492E-03,
2457853.500000000, A.D. 2017-Apr-10 00:00:00.0000,  1.566386278284887E-01,  2.712113767796072E+01,  1.748220937118246E-03,
2457860.500000000, A.D. 2017-Apr-17 00:00:00.0000,  1.567092562543288E-01,  2.713336661080916E+01,  1.745760629364618E-03,
2457867.500000000, A.D. 2017-Apr-24 00:00:00.0000,  1.567797852981742E-01,  2.714557833619864E+01,  1.743304373154663E-03,
2457874.500000000, A.D. 2017-May-01 00:00:00.0000,  1.568502151078588E-01,  2.715777287972579E+01,  1.740851418607269E-03,
2457881.500000000, A.D. 2017-May-08 00:00:00.0000,  1.569205458046090E-01,  2.716995026238033E+01,  1.738401174661202E-03,
2457888.500000000, A.D. 2017-May-15 00:00:00.0000,  1.569907774870356E-01,  2.718211050123617E+01,  1.735953101116031E-03,
2457895.500000000, A.D. 2017-May-22 00:00:00.0000,  1.570609102318644E-01,  2.719425360957801E+01,  1.733506645968584E-03,
2457902.500000000, A.D. 2017-May-29 00:00:00.0000,  1.571309440921776E-01,  2.720637959659669E+01,  1.731061177963602E-03,
2457909.500000000, A.D. 2017-Jun-05 00:00:00.0000,  1.572008790923927E-01,  2.721848846652000E+01,  1.728615896033261E-03,
2457916.500000000, A.D. 2017-Jun-12 00:00:00.0000,  1.572707152211958E-01,  2.723058021738900E+01,  1.726169882484561E-03,
2457923.500000000, A.D. 2017-Jun-19 00:00:00.0000,  1.573404524404946E-01,  2.724265484260822E+01,  1.723722982608020E-03,
2457930.500000000, A.D. 2017-Jun-26 00:00:00.0000,  1.574100907445786E-01,  2.725471234118890E+01,  1.721276945684487E-03,
2457937.500000000, A.D. 2017-Jul-03 00:00:00.0000,  1.574796302047013E-01,  2.726675272546820E+01,  1.718833230365440E-03,
2457944.500000000, A.D. 2017-Jul-10 00:00:00.0000,  1.575490709083965E-01,  2.727877601060215E+01,  1.716391308466966E-03,
2457951.500000000, A.D. 2017-Jul-17 00:00:00.0000,  1.576184129095992E-01,  2.729078220592929E+01,  1.713950323240561E-03,
2457958.500000000, A.D. 2017-Jul-24 00:00:00.0000,  1.576876562367415E-01,  2.730277131637250E+01,  1.711509882616364E-03,
2457965.500000000, A.D. 2017-Jul-31 00:00:00.0000,  1.577568009099819E-01,  2.731474334542208E+01,  1.709069934146093E-03,
2457972.500000000, A.D. 2017-Aug-07 00:00:00.0000,  1.578258469511606E-01,  2.732669829685959E+01,  1.706630591573634E-03,
2457979.500000000, A.D. 2017-Aug-14 00:00:00.0000,  1.578947943882655E-01,  2.733863617553094E+01,  1.704192031367542E-03,
2457986.500000000, A.D. 2017-Aug-21 00:00:00.0000,  1.579636432563136E-01,  2.735055698749916E+01,  1.701754410244253E-03,
2457993.500000000, A.D. 2017-Aug-28 00:00:00.0000,  1.580323935945783E-01,  2.736246073956422E+01,  1.699317762259688E-03,
2458000.500000000, A.D. 2017-Sep-04 00:00:00.0000,  1.581010454393951E-01,  2.737434743801745E+01,  1.696881902196557E-03,
2458007.500000000, A.D. 2017-Sep-11 00:00:00.0000,  1.581695988183688E-01,  2.738621708763843E+01,  1.694446707394539E-03,
2458014.500000000, A.D. 2017-Sep-18 00:00:00.0000,  1.582380537763365E-01,  2.739806969619048E+01,  1.692013412478676E-03,
2458021.500000000, A.D. 2017-Sep-25 00:00:00.0000,  1.583064104421804E-01,  2.740990528598885E+01,  1.689584566891342E-03,
2458028.500000000, A.D. 2017-Oct-02 00:00:00.0000,  1.583746690217569E-01,  2.742172389267649E+01,  1.687161047131252E-03,
