From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(109P/Swift-Tuttle) (1/1)
Date: February 23, 2021 at 4:21:08 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 22901 Tue Feb 23 16:21:08 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  109P/Swift-Tuttle            2021-Feb-23 16:21:08
Rec #:90000952 (+COV) Soln.date: 2001-Oct-09_15:34:49    # obs: 652 (1737-1995)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2450000.5 ! 1995-Oct-10.0000000 (TDB)    RMSW= n.a.
  EC= .9632257550460384   QR= .9595161550688684   TP= 2448968.4997845562
  OM= 139.3811920815948   W= 152.9821676305871    IN= 113.4538169971712
  A= 26.09206949782666    MA= 7.631696167124793   ADIST= 51.22462284058444
  PER= 133.28184754908    N= .007395053           ANGMOM= .023609822
  DAN= 13.27558           DDN= 1.0138             L= 330.8536762
  B= 24.6287288           MOID= .00089214         TP= 1992-Dec-11.9997845562

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= 13.
  M1=  4.5      M2=  8.5      k1=  15.    k2=  10.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#32, data arc: 1737-07-08 to 1995-03-29
2: k1=15.0, k2=10.0;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Tue Feb 23 16:21:08 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 109P/Swift-Tuttle               {source: JPL#32}
Center body name: Sun (10)                        {source: DE406}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB406-CPV-2}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2450000.5 ! 1995-Oct-10.0000000 (TDB)    RMSW= n.a.                  
  EC= .9632257550460384   QR= .9595161550688684   TP= 2448968.4997845562      
  OM= 139.3811920815948   W= 152.9821676305871    IN= 113.4538169971712       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-5.961434623170343E+00  Y= 3.700438936760942E+00  Z=-6.922297729429312E+00
 VX=-5.226325508719631E-03 VY= 3.593351825101822E-03 VZ=-2.911438559167841E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= 13.                                            
  M1=  4.5      M2=  8.5      k1=  15.    k2=  10.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2456488.500000000, A.D. 2013-Jul-15 00:00:00.0000,  1.958930122684729E-01,  3.391782365267520E+01,  2.382117780052634E-03,
2456495.500000000, A.D. 2013-Jul-22 00:00:00.0000,  1.959892830379976E-01,  3.393449241970181E+01,  2.380387537582553E-03,
2456502.500000000, A.D. 2013-Jul-29 00:00:00.0000,  1.960854839119616E-01,  3.395114908468726E+01,  2.378660061112111E-03,
2456509.500000000, A.D. 2013-Aug-05 00:00:00.0000,  1.961816149988982E-01,  3.396779366642346E+01,  2.376935066294670E-03,
2456516.500000000, A.D. 2013-Aug-12 00:00:00.0000,  1.962776763798917E-01,  3.398442617894978E+01,  2.375211506003187E-03,
2456523.500000000, A.D. 2013-Aug-19 00:00:00.0000,  1.963736680942840E-01,  3.400104662907800E+01,  2.373488709397174E-03,
2456530.500000000, A.D. 2013-Aug-26 00:00:00.0000,  1.964695901916536E-01,  3.401765502539239E+01,  2.371767799989761E-03,
2456537.500000000, A.D. 2013-Sep-02 00:00:00.0000,  1.965654427718511E-01,  3.403425138518157E+01,  2.370049803402854E-03,
2456544.500000000, A.D. 2013-Sep-09 00:00:00.0000,  1.966612259585043E-01,  3.405083572985100E+01,  2.368334886101874E-03,
2456551.500000000, A.D. 2013-Sep-16 00:00:00.0000,  1.967569398718599E-01,  3.406740808022077E+01,  2.366622810201135E-03,
2456558.500000000, A.D. 2013-Sep-23 00:00:00.0000,  1.968525846205061E-01,  3.408396845509233E+01,  2.364913262562571E-03,
2456565.500000000, A.D. 2013-Sep-30 00:00:00.0000,  1.969481603003624E-01,  3.410051687107365E+01,  2.363205934216705E-03,
2456572.500000000, A.D. 2013-Oct-07 00:00:00.0000,  1.970436669951824E-01,  3.411705334266617E+01,  2.361500532780638E-03,
2456579.500000000, A.D. 2013-Oct-14 00:00:00.0000,  1.971391047772156E-01,  3.413357788237958E+01,  2.359796779680084E-03,
2456586.500000000, A.D. 2013-Oct-21 00:00:00.0000,  1.972344737072178E-01,  3.415009050073334E+01,  2.358094372197873E-03,
2456593.500000000, A.D. 2013-Oct-28 00:00:00.0000,  1.973297738308404E-01,  3.416659120563180E+01,  2.356392824654550E-03,
2456600.500000000, A.D. 2013-Nov-04 00:00:00.0000,  1.974250051630877E-01,  3.418307999967283E+01,  2.354691024894551E-03,
2456607.500000000, A.D. 2013-Nov-11 00:00:00.0000,  1.975201676626537E-01,  3.419955687570454E+01,  2.352987457663241E-03,
2456614.500000000, A.D. 2013-Nov-18 00:00:00.0000,  1.976152612469975E-01,  3.421602181943543E+01,  2.351281947784091E-03,
2456621.500000000, A.D. 2013-Nov-25 00:00:00.0000,  1.977102858598548E-01,  3.423247482112362E+01,  2.349575615041276E-03,
2456628.500000000, A.D. 2013-Dec-02 00:00:00.0000,  1.978052414820565E-01,  3.424891587745010E+01,  2.347869003600338E-03,
2456635.500000000, A.D. 2013-Dec-09 00:00:00.0000,  1.979001281013629E-01,  3.426534498629559E+01,  2.346162017124455E-03,
2456642.500000000, A.D. 2013-Dec-16 00:00:00.0000,  1.979949456992230E-01,  3.428176214444813E+01,  2.344454499145070E-03,
2456649.500000000, A.D. 2013-Dec-23 00:00:00.0000,  1.980896942517472E-01,  3.429816734777135E+01,  2.342746339134310E-03,
2456656.500000000, A.D. 2013-Dec-30 00:00:00.0000,  1.981843737333049E-01,  3.431456059182745E+01,  2.341037585505716E-03,
2456663.500000000, A.D. 2014-Jan-06 00:00:00.0000,  1.982789841222061E-01,  3.433094187286090E+01,  2.339328365520478E-03,
2456670.500000000, A.D. 2014-Jan-13 00:00:00.0000,  1.983735254055205E-01,  3.434731118863293E+01,  2.337618964693970E-03,
2456677.500000000, A.D. 2014-Jan-20 00:00:00.0000,  1.984679975783579E-01,  3.436366853829681E+01,  2.335909538985559E-03,
2456684.500000000, A.D. 2014-Jan-27 00:00:00.0000,  1.985624006436434E-01,  3.438001392235898E+01,  2.334200145666380E-03,
2456691.500000000, A.D. 2014-Feb-03 00:00:00.0000,  1.986567345873166E-01,  3.439634733838499E+01,  2.332489933176003E-03,
2456698.500000000, A.D. 2014-Feb-10 00:00:00.0000,  1.987509993635195E-01,  3.441266877843476E+01,  2.330778505749576E-03,
2456705.500000000, A.D. 2014-Feb-17 00:00:00.0000,  1.988451949428285E-01,  3.442897823741375E+01,  2.329067073652652E-03,
2456712.500000000, A.D. 2014-Feb-24 00:00:00.0000,  1.989393213607276E-01,  3.444527572146584E+01,  2.327357309826022E-03,
2456719.500000000, A.D. 2014-Mar-03 00:00:00.0000,  1.990333787022199E-01,  3.446156124530884E+01,  2.325649924321542E-03,
2456726.500000000, A.D. 2014-Mar-10 00:00:00.0000,  1.991273670698982E-01,  3.447783482670614E+01,  2.323945221909336E-03,
2456733.500000000, A.D. 2014-Mar-17 00:00:00.0000,  1.992212865762287E-01,  3.449409648513070E+01,  2.322243394195159E-03,
2456740.500000000, A.D. 2014-Mar-24 00:00:00.0000,  1.993151373412576E-01,  3.451034624136781E+01,  2.320544628098332E-03,
2456747.500000000, A.D. 2014-Mar-31 00:00:00.0000,  1.994089194925039E-01,  3.452658411749676E+01,  2.318849106283577E-03,
2456754.500000000, A.D. 2014-Apr-07 00:00:00.0000,  1.995026331643737E-01,  3.454281013678921E+01,  2.317156983215920E-03,
2456761.500000000, A.D. 2014-Apr-14 00:00:00.0000,  1.995962784965940E-01,  3.455902432343815E+01,  2.315468358306052E-03,
2456768.500000000, A.D. 2014-Apr-21 00:00:00.0000,  1.996898556294930E-01,  3.457522670174065E+01,  2.313783113699797E-03,
2456775.500000000, A.D. 2014-Apr-28 00:00:00.0000,  1.997833646879090E-01,  3.459141729331181E+01,  2.312100532128319E-03,
2456782.500000000, A.D. 2014-May-05 00:00:00.0000,  1.998768057527943E-01,  3.460759611216806E+01,  2.310419258076523E-03,
2456789.500000000, A.D. 2014-May-12 00:00:00.0000,  1.999701788636327E-01,  3.462376316514583E+01,  2.308738984936986E-03,
2456796.500000000, A.D. 2014-May-19 00:00:00.0000,  2.000634840827080E-01,  3.463991846302920E+01,  2.307060850790326E-03,
2456803.500000000, A.D. 2014-May-26 00:00:00.0000,  2.001567215124254E-01,  3.465606202354912E+01,  2.305385473590401E-03,
2456810.500000000, A.D. 2014-Jun-02 00:00:00.0000,  2.002498912629619E-01,  3.467219386578211E+01,  2.303712714026472E-03,
2456817.500000000, A.D. 2014-Jun-09 00:00:00.0000,  2.003429934327921E-01,  3.468831400677854E+01,  2.302042198100655E-03,
2456824.500000000, A.D. 2014-Jun-16 00:00:00.0000,  2.004360281049946E-01,  3.470442246092301E+01,  2.300373555595424E-03,
2456831.500000000, A.D. 2014-Jun-23 00:00:00.0000,  2.005289953486282E-01,  3.472051924017268E+01,  2.298706464658937E-03,
2456838.500000000, A.D. 2014-Jun-30 00:00:00.0000,  2.006218952208725E-01,  3.473660435442790E+01,  2.297040661343345E-03,
2456845.500000000, A.D. 2014-Jul-07 00:00:00.0000,  2.007147277693886E-01,  3.475267781194096E+01,  2.295375933176422E-03,
2456852.500000000, A.D. 2014-Jul-14 00:00:00.0000,  2.008074930332934E-01,  3.476873961948466E+01,  2.293712053911575E-03,
2456859.500000000, A.D. 2014-Jul-21 00:00:00.0000,  2.009001910388868E-01,  3.478478978161277E+01,  2.292048549467946E-03,
2456866.500000000, A.D. 2014-Jul-28 00:00:00.0000,  2.009928217806724E-01,  3.480082829737358E+01,  2.290384264244959E-03,
2456873.500000000, A.D. 2014-Aug-04 00:00:00.0000,  2.010853852009427E-01,  3.481685515677535E+01,  2.288718109021854E-03,
2456880.500000000, A.D. 2014-Aug-11 00:00:00.0000,  2.011778812311087E-01,  3.483287034794227E+01,  2.287050711849925E-03,
2456887.500000000, A.D. 2014-Aug-18 00:00:00.0000,  2.012703098493162E-01,  3.484887386709040E+01,  2.285383427550710E-03,
2456894.500000000, A.D. 2014-Aug-25 00:00:00.0000,  2.013626710748125E-01,  3.486486571755230E+01,  2.283716821031829E-03,
2456901.500000000, A.D. 2014-Sep-01 00:00:00.0000,  2.014549649362235E-01,  3.488084590428439E+01,  2.282050955005051E-03,
2456908.500000000, A.D. 2014-Sep-08 00:00:00.0000,  2.015471914668059E-01,  3.489681443304491E+01,  2.280385977243456E-03,
2456915.500000000, A.D. 2014-Sep-15 00:00:00.0000,  2.016393507028735E-01,  3.491277131012136E+01,  2.278721960757264E-03,
2456922.500000000, A.D. 2014-Sep-22 00:00:00.0000,  2.017314426892024E-01,  3.492871654326652E+01,  2.277059144003306E-03,
2456929.500000000, A.D. 2014-Sep-29 00:00:00.0000,  2.018234674789605E-01,  3.494465014168611E+01,  2.275397825236911E-03,
2456936.500000000, A.D. 2014-Oct-06 00:00:00.0000,  2.019154251382988E-01,  3.496057211683382E+01,  2.273738233000777E-03,
2456943.500000000, A.D. 2014-Oct-13 00:00:00.0000,  2.020073157404817E-01,  3.497648248139500E+01,  2.272080528099248E-03,
2456950.500000000, A.D. 2014-Oct-20 00:00:00.0000,  2.020991393577138E-01,  3.499238124787147E+01,  2.270424349912132E-03,
2456957.500000000, A.D. 2014-Oct-27 00:00:00.0000,  2.021908960302527E-01,  3.500826842323363E+01,  2.268768604837722E-03,
2456964.500000000, A.D. 2014-Nov-03 00:00:00.0000,  2.022825857644099E-01,  3.502414400857428E+01,  2.267113032974266E-03,
2456971.500000000, A.D. 2014-Nov-10 00:00:00.0000,  2.023742085914148E-01,  3.504000800930061E+01,  2.265458976500385E-03,
2456978.500000000, A.D. 2014-Nov-17 00:00:00.0000,  2.024657645959588E-01,  3.505586044007650E+01,  2.263807418645323E-03,
2456985.500000000, A.D. 2014-Nov-24 00:00:00.0000,  2.025572538850953E-01,  3.507170131943767E+01,  2.262158550470560E-03,
2456992.500000000, A.D. 2014-Dec-01 00:00:00.0000,  2.026486765646099E-01,  3.508753066570031E+01,  2.260512216915378E-03,
2456999.500000000, A.D. 2014-Dec-08 00:00:00.0000,  2.027400327331004E-01,  3.510334849593613E+01,  2.258868224745582E-03,
2457006.500000000, A.D. 2014-Dec-15 00:00:00.0000,  2.028313224814675E-01,  3.511915482588408E+01,  2.257226392109901E-03,
2457013.500000000, A.D. 2014-Dec-22 00:00:00.0000,  2.029225458936895E-01,  3.513494967008455E+01,  2.255586556361618E-03,
2457020.500000000, A.D. 2014-Dec-29 00:00:00.0000,  2.030137030473441E-01,  3.515073304196970E+01,  2.253948561442759E-03,
2457027.500000000, A.D. 2015-Jan-05 00:00:00.0000,  2.031047940132599E-01,  3.516650495380313E+01,  2.252312212656070E-03,
2457034.500000000, A.D. 2015-Jan-12 00:00:00.0000,  2.031958188503418E-01,  3.518226541578392E+01,  2.250677056329010E-03,
2457041.500000000, A.D. 2015-Jan-19 00:00:00.0000,  2.032867775869823E-01,  3.519801443282805E+01,  2.249041974288130E-03,
2457048.500000000, A.D. 2015-Jan-26 00:00:00.0000,  2.033776701964731E-01,  3.521375200031112E+01,  2.247405610303127E-03,
2457055.500000000, A.D. 2015-Feb-02 00:00:00.0000,  2.034684966247120E-01,  3.522947810886567E+01,  2.245768203780365E-03,
2457062.500000000, A.D. 2015-Feb-09 00:00:00.0000,  2.035592568550818E-01,  3.524519275561449E+01,  2.244130955237332E-03,
2457069.500000000, A.D. 2015-Feb-16 00:00:00.0000,  2.036499509054756E-01,  3.526089594365565E+01,  2.242494296689734E-03,
2457076.500000000, A.D. 2015-Feb-23 00:00:00.0000,  2.037405787986028E-01,  3.527658767692121E+01,  2.240858131526129E-03,
2457083.500000000, A.D. 2015-Mar-02 00:00:00.0000,  2.038311405508699E-01,  3.529226795825183E+01,  2.239222292931351E-03,
2457090.500000000, A.D. 2015-Mar-09 00:00:00.0000,  2.039216361734174E-01,  3.530793678957644E+01,  2.237586695353672E-03,
2457097.500000000, A.D. 2015-Mar-16 00:00:00.0000,  2.040120656760036E-01,  3.532359417258463E+01,  2.235951357449883E-03,
2457104.500000000, A.D. 2015-Mar-23 00:00:00.0000,  2.041024290712061E-01,  3.533924010945418E+01,  2.234316396955081E-03,
2457111.500000000, A.D. 2015-Mar-30 00:00:00.0000,  2.041927263781533E-01,  3.535487460349703E+01,  2.232682013185086E-03,
2457118.500000000, A.D. 2015-Apr-06 00:00:00.0000,  2.042829576227000E-01,  3.537049765918981E+01,  2.231048321774500E-03,
2457125.500000000, A.D. 2015-Apr-13 00:00:00.0000,  2.043731228329102E-01,  3.538610928139165E+01,  2.229415179446389E-03,
2457132.500000000, A.D. 2015-Apr-20 00:00:00.0000,  2.044632220114165E-01,  3.540170947055835E+01,  2.227781581004900E-03,
2457139.500000000, A.D. 2015-Apr-27 00:00:00.0000,  2.045532551303563E-01,  3.541729822186571E+01,  2.226147333544517E-03,
2457146.500000000, A.D. 2015-May-04 00:00:00.0000,  2.046432221871647E-01,  3.543287553486959E+01,  2.224513795003021E-03,
2457153.500000000, A.D. 2015-May-11 00:00:00.0000,  2.047331232441011E-01,  3.544844142034987E+01,  2.222882505407832E-03,
2457160.500000000, A.D. 2015-May-18 00:00:00.0000,  2.048229584057904E-01,  3.546399589642180E+01,  2.221253986040618E-03,
2457167.500000000, A.D. 2015-May-25 00:00:00.0000,  2.049127277888079E-01,  3.547953898326975E+01,  2.219628509702558E-03,
2457174.500000000, A.D. 2015-Jun-01 00:00:00.0000,  2.050024315198311E-01,  3.549507070282727E+01,  2.218006204043714E-03,
2457181.500000000, A.D. 2015-Jun-08 00:00:00.0000,  2.050920697313771E-01,  3.551059107803897E+01,  2.216387287154971E-03,
2457188.500000000, A.D. 2015-Jun-15 00:00:00.0000,  2.051816425630499E-01,  3.552610013307656E+01,  2.214771899124987E-03,
2457195.500000000, A.D. 2015-Jun-22 00:00:00.0000,  2.052711501610230E-01,  3.554159789324918E+01,  2.213160202238504E-03,
2457202.500000000, A.D. 2015-Jun-29 00:00:00.0000,  2.053605926761148E-01,  3.555708438467020E+01,  2.211552255059427E-03,
2457209.500000000, A.D. 2015-Jul-06 00:00:00.0000,  2.054499702576833E-01,  3.557255963320019E+01,  2.209947874198550E-03,
2457216.500000000, A.D. 2015-Jul-13 00:00:00.0000,  2.055392830351595E-01,  3.558802366124942E+01,  2.208346185248667E-03,
2457223.500000000, A.D. 2015-Jul-20 00:00:00.0000,  2.056285310893683E-01,  3.560347648281228E+01,  2.206745839314735E-03,
2457230.500000000, A.D. 2015-Jul-27 00:00:00.0000,  2.057177144669860E-01,  3.561891810597055E+01,  2.205146835594325E-03,
2457237.500000000, A.D. 2015-Aug-03 00:00:00.0000,  2.058068332466572E-01,  3.563434854434111E+01,  2.203550327515033E-03,
2457244.500000000, A.D. 2015-Aug-10 00:00:00.0000,  2.058958875412918E-01,  3.564976781747367E+01,  2.201956760658046E-03,
2457251.500000000, A.D. 2015-Aug-17 00:00:00.0000,  2.059848774657710E-01,  3.566517594525933E+01,  2.200365876272651E-03,
2457258.500000000, A.D. 2015-Aug-24 00:00:00.0000,  2.060738031200283E-01,  3.568057294500104E+01,  2.198777246708064E-03,
2457265.500000000, A.D. 2015-Aug-31 00:00:00.0000,  2.061626645866101E-01,  3.569595883099123E+01,  2.197190452145900E-03,
2457272.500000000, A.D. 2015-Sep-07 00:00:00.0000,  2.062514619319606E-01,  3.571133361473438E+01,  2.195605117860923E-03,
2457279.500000000, A.D. 2015-Sep-14 00:00:00.0000,  2.063401952083947E-01,  3.572669730528856E+01,  2.194020919615919E-03,
2457286.500000000, A.D. 2015-Sep-21 00:00:00.0000,  2.064288644559965E-01,  3.574204990959406E+01,  2.192437571430987E-03,
2457293.500000000, A.D. 2015-Sep-28 00:00:00.0000,  2.065174697029286E-01,  3.575739143252712E+01,  2.190854744736391E-03,
2457300.500000000, A.D. 2015-Oct-05 00:00:00.0000,  2.066060109589934E-01,  3.577272187578500E+01,  2.189271780836703E-03,
2457307.500000000, A.D. 2015-Oct-12 00:00:00.0000,  2.066944881937181E-01,  3.578804123409142E+01,  2.187687359149130E-03,
2457314.500000000, A.D. 2015-Oct-19 00:00:00.0000,  2.067829013225505E-01,  3.580334949280670E+01,  2.186100457360257E-03,
2457321.500000000, A.D. 2015-Oct-26 00:00:00.0000,  2.068712502577525E-01,  3.581864663673942E+01,  2.184511948462147E-03,
2457328.500000000, A.D. 2015-Nov-02 00:00:00.0000,  2.069595349605603E-01,  3.583393265917782E+01,  2.182923015912403E-03,
2457335.500000000, A.D. 2015-Nov-09 00:00:00.0000,  2.070477554236825E-01,  3.584920755885945E+01,  2.181334030070049E-03,
2457342.500000000, A.D. 2015-Nov-16 00:00:00.0000,  2.071359116457680E-01,  3.586447133555039E+01,  2.179745027180646E-03,
2457349.500000000, A.D. 2015-Nov-23 00:00:00.0000,  2.072240036275771E-01,  3.587972398938227E+01,  2.178156084490698E-03,
2457356.500000000, A.D. 2015-Nov-30 00:00:00.0000,  2.073120313737559E-01,  3.589496552115956E+01,  2.176567336698495E-03,
2457363.500000000, A.D. 2015-Dec-07 00:00:00.0000,  2.073999948980400E-01,  3.591019593326046E+01,  2.174979064789524E-03,
2457370.500000000, A.D. 2015-Dec-14 00:00:00.0000,  2.074878942252233E-01,  3.592541522997792E+01,  2.173391615982527E-03,
2457377.500000000, A.D. 2015-Dec-21 00:00:00.0000,  2.075757293962893E-01,  3.594062341840804E+01,  2.171805281181058E-03,
2457384.500000000, A.D. 2015-Dec-28 00:00:00.0000,  2.076635004614375E-01,  3.595582050724254E+01,  2.170220338715288E-03,
2457391.500000000, A.D. 2016-Jan-04 00:00:00.0000,  2.077512074729675E-01,  3.597100650553686E+01,  2.168636391593766E-03,
2457398.500000000, A.D. 2016-Jan-11 00:00:00.0000,  2.078388504505725E-01,  3.598618141670073E+01,  2.167052484474339E-03,
2457405.500000000, A.D. 2016-Jan-18 00:00:00.0000,  2.079264293952387E-01,  3.600134524090497E+01,  2.165468881214293E-03,
2457412.500000000, A.D. 2016-Jan-25 00:00:00.0000,  2.080139443489453E-01,  3.601649798541801E+01,  2.163887132461611E-03,
2457419.500000000, A.D. 2016-Feb-01 00:00:00.0000,  2.081013954127518E-01,  3.603163966773776E+01,  2.162308336362247E-03,
2457426.500000000, A.D. 2016-Feb-08 00:00:00.0000,  2.081887827117477E-01,  3.604677030952279E+01,  2.160732709286703E-03,
2457433.500000000, A.D. 2016-Feb-15 00:00:00.0000,  2.082761063749047E-01,  3.606188993310388E+01,  2.159160271993353E-03,
2457440.500000000, A.D. 2016-Feb-22 00:00:00.0000,  2.083633665304650E-01,  3.607699856068545E+01,  2.157590987303034E-03,
2457447.500000000, A.D. 2016-Feb-29 00:00:00.0000,  2.084505633050760E-01,  3.609209621419587E+01,  2.156024818049155E-03,
2457454.500000000, A.D. 2016-Mar-07 00:00:00.0000,  2.085376968239732E-01,  3.610718291531894E+01,  2.154461725560103E-03,
2457461.500000000, A.D. 2016-Mar-14 00:00:00.0000,  2.086247672104128E-01,  3.612225868539583E+01,  2.152901649547874E-03,
2457468.500000000, A.D. 2016-Mar-21 00:00:00.0000,  2.087117745840897E-01,  3.613732354515106E+01,  2.151344450372608E-03,
2457475.500000000, A.D. 2016-Mar-28 00:00:00.0000,  2.087987190531782E-01,  3.615237751331445E+01,  2.149789630143767E-03,
2457482.500000000, A.D. 2016-Apr-04 00:00:00.0000,  2.088856006919084E-01,  3.616742060273852E+01,  2.148235980736018E-03,
2457489.500000000, A.D. 2016-Apr-11 00:00:00.0000,  2.089724195188277E-01,  3.618245281663467E+01,  2.146682255066828E-03,
2457496.500000000, A.D. 2016-Apr-18 00:00:00.0000,  2.090591755360515E-01,  3.619747415536917E+01,  2.145129004483489E-03,
2457503.500000000, A.D. 2016-Apr-25 00:00:00.0000,  2.091458687867124E-01,  3.621248462641019E+01,  2.143577307698315E-03,
2457510.500000000, A.D. 2016-May-02 00:00:00.0000,  2.092324993406358E-01,  3.622748424184763E+01,  2.142027384488045E-03,
2457517.500000000, A.D. 2016-May-09 00:00:00.0000,  2.093190672654111E-01,  3.624247301338422E+01,  2.140479000026807E-03,
2457524.500000000, A.D. 2016-May-16 00:00:00.0000,  2.094055726173654E-01,  3.625745095077271E+01,  2.138931871923539E-03,
2457531.500000000, A.D. 2016-May-23 00:00:00.0000,  2.094920154428300E-01,  3.627241806203510E+01,  2.137385794148600E-03,
2457538.500000000, A.D. 2016-May-30 00:00:00.0000,  2.095783957816041E-01,  3.628737435406241E+01,  2.135840650339319E-03,
2457545.500000000, A.D. 2016-Jun-06 00:00:00.0000,  2.096647136706766E-01,  3.630231983325908E+01,  2.134296416930017E-03,
2457552.500000000, A.D. 2016-Jun-13 00:00:00.0000,  2.097509691474580E-01,  3.631725450610254E+01,  2.132753127062751E-03,
2457559.500000000, A.D. 2016-Jun-20 00:00:00.0000,  2.098371622499454E-01,  3.633217837917177E+01,  2.131210739316987E-03,
2457566.500000000, A.D. 2016-Jun-27 00:00:00.0000,  2.099232930074850E-01,  3.634709145754790E+01,  2.129668779523857E-03,
2457573.500000000, A.D. 2016-Jul-04 00:00:00.0000,  2.100093614149622E-01,  3.636199374034540E+01,  2.128126120441412E-03,
2457580.500000000, A.D. 2016-Jul-11 00:00:00.0000,  2.100953674360705E-01,  3.637688522127799E+01,  2.126582685604959E-03,
2457587.500000000, A.D. 2016-Jul-18 00:00:00.0000,  2.101813110663264E-01,  3.639176589956934E+01,  2.125039935132210E-03,
2457594.500000000, A.D. 2016-Jul-25 00:00:00.0000,  2.102671923625084E-01,  3.640663578505036E+01,  2.123499151420720E-03,
2457601.500000000, A.D. 2016-Aug-01 00:00:00.0000,  2.103530114135774E-01,  3.642149489312413E+01,  2.121960696933825E-03,
2457608.500000000, A.D. 2016-Aug-08 00:00:00.0000,  2.104387683173260E-01,  3.643634324072298E+01,  2.120424776947022E-03,
2457615.500000000, A.D. 2016-Aug-15 00:00:00.0000,  2.105244631796234E-01,  3.645118084617753E+01,  2.118891506042813E-03,
2457622.500000000, A.D. 2016-Aug-22 00:00:00.0000,  2.106100961108040E-01,  3.646600772859162E+01,  2.117361097200259E-03,
2457629.500000000, A.D. 2016-Aug-29 00:00:00.0000,  2.106956672286886E-01,  3.648082390836526E+01,  2.115833647485822E-03,
2457636.500000000, A.D. 2016-Sep-05 00:00:00.0000,  2.107811766583689E-01,  3.649562940715744E+01,  2.114309397094863E-03,
2457643.500000000, A.D. 2016-Sep-12 00:00:00.0000,  2.108666245292564E-01,  3.651042424737506E+01,  2.112788341478479E-03,
2457650.500000000, A.D. 2016-Sep-19 00:00:00.0000,  2.109520109686578E-01,  3.652520845106059E+01,  2.111270302197387E-03,
2457657.500000000, A.D. 2016-Sep-26 00:00:00.0000,  2.110373360809205E-01,  3.653998203628120E+01,  2.109754253207126E-03,
2457664.500000000, A.D. 2016-Oct-03 00:00:00.0000,  2.111225999194509E-01,  3.655474501228392E+01,  2.108238988448146E-03,
2457671.500000000, A.D. 2016-Oct-10 00:00:00.0000,  2.112078025167009E-01,  3.656949738468767E+01,  2.106724864733164E-03,
2457678.500000000, A.D. 2016-Oct-17 00:00:00.0000,  2.112929439446939E-01,  3.658423916596288E+01,  2.105213066626212E-03,
2457685.500000000, A.D. 2016-Oct-24 00:00:00.0000,  2.113780243062962E-01,  3.659897037392030E+01,  2.103703917730419E-03,
2457692.500000000, A.D. 2016-Oct-31 00:00:00.0000,  2.114630437041145E-01,  3.661369102632573E+01,  2.102197131992502E-03,
2457699.500000000, A.D. 2016-Nov-07 00:00:00.0000,  2.115480022259266E-01,  3.662840113837744E+01,  2.100692322034833E-03,
2457706.500000000, A.D. 2016-Nov-14 00:00:00.0000,  2.116328999438096E-01,  3.664310072255518E+01,  2.099189108746180E-03,
2457713.500000000, A.D. 2016-Nov-21 00:00:00.0000,  2.117177369155034E-01,  3.665778978885628E+01,  2.097687163958908E-03,
2457720.500000000, A.D. 2016-Nov-28 00:00:00.0000,  2.118025131864551E-01,  3.667246834514971E+01,  2.096186205825674E-03,
2457727.500000000, A.D. 2016-Dec-05 00:00:00.0000,  2.118872287914547E-01,  3.668713639745915E+01,  2.094685984099145E-03,
2457734.500000000, A.D. 2016-Dec-12 00:00:00.0000,  2.119718837544004E-01,  3.670179394992244E+01,  2.093186175951859E-03,
2457741.500000000, A.D. 2016-Dec-19 00:00:00.0000,  2.120564780793940E-01,  3.671644100324978E+01,  2.091686051351849E-03,
2457748.500000000, A.D. 2016-Dec-26 00:00:00.0000,  2.121410117270370E-01,  3.673107755061953E+01,  2.090184226538280E-03,
2457755.500000000, A.D. 2017-Jan-02 00:00:00.0000,  2.122254846079687E-01,  3.674570357655939E+01,  2.088679983283235E-03,
