From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(383P/Christensen) (1/1)
Date: March 1, 2021 at 1:23:11 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:11 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  383P/Christensen             2021-Mar-01 13:23:10
Rec #:90001306 (+COV) Soln.date: 2019-Dec-08_14:19:23    # obs: 345 (2006-2019)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2454414.5 ! 2007-Nov-10.0000000 (TDB)    RMSW= n.a.
  EC= .6114021194352021   QR= 1.359039694864008   TP= 2453977.7264452749
  OM= 213.6402323008968   W= 128.0592822744795    IN= 11.86782224005089
  A= 3.497290548493845    MA= 65.82075171667046   ADIST= 5.635541402123683
  PER= 6.5404222250403    N= .150697654           ANGMOM= .025456546
  DAN= 3.5147             DDN= 1.59048            L= 342.3019507
  B= 9.318761             MOID= .39473301         TP= 2006-Aug-30.2264452749

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  18.5     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#18, data arc: 2006-08-23 to 2019-11-15
2: k1=8.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:10 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 383P/Christensen                {source: JPL#18}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2454414.5 ! 2007-Nov-10.0000000 (TDB)    RMSW= n.a.                  
  EC= .6114021194352021   QR= 1.359039694864008   TP= 2453977.7264452749      
  OM= 213.6402323008968   W= 128.0592822744795    IN= 11.86782224005089       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X=-1.722477140391713E+00  Y= 3.420237832471705E+00  Z= 6.189621162565609E-01
 VX=-8.047384833826401E-03 VY= 1.703109479670807E-03 VZ=-5.397424294363904E-04
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  18.5     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2456390.500000000, A.D. 2013-Apr-08 00:00:00.0000,  7.983638182170696E-03,  1.382324100455985E+00,  2.067221489275712E-03,
2456397.500000000, A.D. 2013-Apr-15 00:00:00.0000,  8.079798244746327E-03,  1.398973699168574E+00,  2.683976249818082E-03,
2456404.500000000, A.D. 2013-Apr-22 00:00:00.0000,  8.200141895948755E-03,  1.419810556450696E+00,  3.262563895639825E-03,
2456411.500000000, A.D. 2013-Apr-29 00:00:00.0000,  8.343016205051876E-03,  1.444548476218942E+00,  3.797881570250046E-03,
2456418.500000000, A.D. 2013-May-06 00:00:00.0000,  8.506601944517557E-03,  1.472872468989471E+00,  4.286789870264854E-03,
2456425.500000000, A.D. 2013-May-13 00:00:00.0000,  8.688990100077492E-03,  1.504451999188029E+00,  4.727948545167589E-03,
2456432.500000000, A.D. 2013-May-20 00:00:00.0000,  8.888249415088754E-03,  1.538952680092574E+00,  5.121546681453525E-03,
2456439.500000000, A.D. 2013-May-27 00:00:00.0000,  9.102481805842557E-03,  1.576045868696565E+00,  5.468980930433505E-03,
2456446.500000000, A.D. 2013-Jun-03 00:00:00.0000,  9.329864545155157E-03,  1.615415969571308E+00,  5.772530214253366E-03,
2456453.500000000, A.D. 2013-Jun-10 00:00:00.0000,  9.568679841966089E-03,  1.656765556414627E+00,  6.035061139505668E-03,
2456460.500000000, A.D. 2013-Jun-17 00:00:00.0000,  9.817333382369727E-03,  1.699818582330964E+00,  6.259777965818133E-03,
2456467.500000000, A.D. 2013-Jun-24 00:00:00.0000,  1.007436377900421E-02,  1.744322015942356E+00,  6.450023412814325E-03,
2456474.500000000, A.D. 2013-Jul-01 00:00:00.0000,  1.033844499749691E-02,  1.790046261514441E+00,  6.609129772209563E-03,
2456481.500000000, A.D. 2013-Jul-08 00:00:00.0000,  1.060838368609469E-02,  1.836784696596269E+00,  6.740314426414802E-03,
2456488.500000000, A.D. 2013-Jul-15 00:00:00.0000,  1.088311304632398E-02,  1.884352610757998E+00,  6.846611839371684E-03,
2456495.500000000, A.D. 2013-Jul-22 00:00:00.0000,  1.116168455392614E-02,  1.932585772115284E+00,  6.930833912389591E-03,
2456502.500000000, A.D. 2013-Jul-29 00:00:00.0000,  1.144325852501626E-02,  1.981338793910310E+00,  6.995551376810070E-03,
2456509.500000000, A.D. 2013-Aug-05 00:00:00.0000,  1.172709425159780E-02,  2.030483426529097E+00,  7.043090240988162E-03,
2456516.500000000, A.D. 2013-Aug-12 00:00:00.0000,  1.201254022384366E-02,  2.079906864541948E+00,  7.075539050703527E-03,
2456523.500000000, A.D. 2013-Aug-19 00:00:00.0000,  1.229902479680377E-02,  2.129510130693963E+00,  7.094762636888051E-03,
2456530.500000000, A.D. 2013-Aug-26 00:00:00.0000,  1.258604743779146E-02,  2.179206560436966E+00,  7.102416491734812E-03,
2456537.500000000, A.D. 2013-Sep-02 00:00:00.0000,  1.287317058573743E-02,  2.228920392420342E+00,  7.099963532937557E-03,
2456544.500000000, A.D. 2013-Sep-09 00:00:00.0000,  1.316001226636200E-02,  2.278585489847745E+00,  7.088693993724052E-03,
2456551.500000000, A.D. 2013-Sep-16 00:00:00.0000,  1.344623949354493E-02,  2.328144197959700E+00,  7.069744011345342E-03,
2456558.500000000, A.D. 2013-Sep-23 00:00:00.0000,  1.373156238519626E-02,  2.377546325228223E+00,  7.044112503182545E-03,
2456565.500000000, A.D. 2013-Sep-30 00:00:00.0000,  1.401572893490337E-02,  2.426748238095567E+00,  7.012676745334967E-03,
2456572.500000000, A.D. 2013-Oct-07 00:00:00.0000,  1.429852038659404E-02,  2.475712060121963E+00,  6.976206608598915E-03,
2456579.500000000, A.D. 2013-Oct-14 00:00:00.0000,  1.457974715631893E-02,  2.524404965864141E+00,  6.935377382643435E-03,
2456586.500000000, A.D. 2013-Oct-21 00:00:00.0000,  1.485924524376031E-02,  2.572798559547331E+00,  6.890781181477202E-03,
2456593.500000000, A.D. 2013-Oct-28 00:00:00.0000,  1.513687307696732E-02,  2.620868328748105E+00,  6.842936991847844E-03,
2456600.500000000, A.D. 2013-Nov-04 00:00:00.0000,  1.541250874134131E-02,  2.668593164608061E+00,  6.792299761717925E-03,
2456607.500000000, A.D. 2013-Nov-11 00:00:00.0000,  1.568604757425607E-02,  2.715954945355226E+00,  6.739269533190265E-03,
2456614.500000000, A.D. 2013-Nov-18 00:00:00.0000,  1.595740011298192E-02,  2.762938180998136E+00,  6.684199085745353E-03,
2456621.500000000, A.D. 2013-Nov-25 00:00:00.0000,  1.622649026344300E-02,  2.809529696255976E+00,  6.627397492752593E-03,
2456628.500000000, A.D. 2013-Dec-02 00:00:00.0000,  1.649325361828294E-02,  2.855718339340686E+00,  6.569134854224199E-03,
2456635.500000000, A.D. 2013-Dec-09 00:00:00.0000,  1.675763600435141E-02,  2.901494730462051E+00,  6.509648228686970E-03,
2456642.500000000, A.D. 2013-Dec-16 00:00:00.0000,  1.701959224155997E-02,  2.946851046930252E+00,  6.449146076091239E-03,
2456649.500000000, A.D. 2013-Dec-23 00:00:00.0000,  1.727908505872761E-02,  2.991780835440346E+00,  6.387811720931716E-03,
2456656.500000000, A.D. 2013-Dec-30 00:00:00.0000,  1.753608413915790E-02,  3.036278846819066E+00,  6.325806343185489E-03,
2456663.500000000, A.D. 2014-Jan-06 00:00:00.0000,  1.779056527957635E-02,  3.080340890399342E+00,  6.263271600793829E-03,
2456670.500000000, A.D. 2014-Jan-13 00:00:00.0000,  1.804250964793796E-02,  3.123963705513655E+00,  6.200331898343813E-03,
2456677.500000000, A.D. 2014-Jan-20 00:00:00.0000,  1.829190312564663E-02,  3.167144847602874E+00,  6.137096291180089E-03,
2456684.500000000, A.D. 2014-Jan-27 00:00:00.0000,  1.853873571967994E-02,  3.209882586428802E+00,  6.073660067429295E-03,
2456691.500000000, A.D. 2014-Feb-03 00:00:00.0000,  1.878300104055527E-02,  3.252175815686817E+00,  6.010106614542501E-03,
2456698.500000000, A.D. 2014-Feb-10 00:00:00.0000,  1.902469588006658E-02,  3.294023979893261E+00,  5.946510430100125E-03,
2456705.500000000, A.D. 2014-Feb-17 00:00:00.0000,  1.926381988638564E-02,  3.335427018130967E+00,  5.882938088626519E-03,
2456712.500000000, A.D. 2014-Feb-24 00:00:00.0000,  1.950037520967581E-02,  3.376385302689180E+00,  5.819446711936014E-03,
2456719.500000000, A.D. 2014-Mar-03 00:00:00.0000,  1.973436613526454E-02,  3.416899575549347E+00,  5.756085176526165E-03,
2456726.500000000, A.D. 2014-Mar-10 00:00:00.0000,  1.996579879055580E-02,  3.456970897638577E+00,  5.692895949882816E-03,
2456733.500000000, A.D. 2014-Mar-17 00:00:00.0000,  2.019468090678818E-02,  3.496600607579334E+00,  5.629916016453832E-03,
2456740.500000000, A.D. 2014-Mar-24 00:00:00.0000,  2.042102160956093E-02,  3.535790285420153E+00,  5.567177458480607E-03,
2456747.500000000, A.D. 2014-Mar-31 00:00:00.0000,  2.064483123094596E-02,  3.574541720103823E+00,  5.504707957140092E-03,
2456754.500000000, A.D. 2014-Apr-07 00:00:00.0000,  2.086612114076937E-02,  3.612856880254713E+00,  5.442531236810063E-03,
2456761.500000000, A.D. 2014-Apr-14 00:00:00.0000,  2.108490359416435E-02,  3.650737887783357E+00,  5.380667416820659E-03,
2456768.500000000, A.D. 2014-Apr-21 00:00:00.0000,  2.130119159038288E-02,  3.688186993440461E+00,  5.319133206412804E-03,
2456775.500000000, A.D. 2014-Apr-28 00:00:00.0000,  2.151499873703000E-02,  3.725206553309804E+00,  5.257942042342171E-03,
2456782.500000000, A.D. 2014-May-05 00:00:00.0000,  2.172633913371209E-02,  3.761799008662553E+00,  5.197105163359539E-03,
2456789.500000000, A.D. 2014-May-12 00:00:00.0000,  2.193522732681526E-02,  3.797966878127388E+00,  5.136633605513826E-03,
2456796.500000000, A.D. 2014-May-19 00:00:00.0000,  2.214167828901471E-02,  3.833712754142654E+00,  5.076536926549225E-03,
2456803.500000000, A.D. 2014-May-26 00:00:00.0000,  2.234570731476380E-02,  3.869039284860865E+00,  5.016821507064809E-03,
2456810.500000000, A.D. 2014-Jun-02 00:00:00.0000,  2.254732990873751E-02,  3.903949154833271E+00,  4.957491586745280E-03,
2456817.500000000, A.D. 2014-Jun-09 00:00:00.0000,  2.274656171975314E-02,  3.938445073568595E+00,  4.898550129394733E-03,
2456824.500000000, A.D. 2014-Jun-16 00:00:00.0000,  2.294341849514206E-02,  3.972529767632745E+00,  4.839999063980033E-03,
2456831.500000000, A.D. 2014-Jun-23 00:00:00.0000,  2.313791604087072E-02,  4.006205973743975E+00,  4.781839375228163E-03,
2456838.500000000, A.D. 2014-Jun-30 00:00:00.0000,  2.333007018491021E-02,  4.039476432430527E+00,  4.724071178628153E-03,
2456845.500000000, A.D. 2014-Jul-07 00:00:00.0000,  2.351989674329076E-02,  4.072343882153142E+00,  4.666693772428399E-03,
2456852.500000000, A.D. 2014-Jul-14 00:00:00.0000,  2.370741148690395E-02,  4.104811053557049E+00,  4.609705609049761E-03,
2456859.500000000, A.D. 2014-Jul-21 00:00:00.0000,  2.389263010409155E-02,  4.136880662994428E+00,  4.553104110314792E-03,
2456866.500000000, A.D. 2014-Jul-28 00:00:00.0000,  2.407556815634711E-02,  4.168555404854359E+00,  4.496885658438027E-03,
2456873.500000000, A.D. 2014-Aug-04 00:00:00.0000,  2.425624106006698E-02,  4.199837948403123E+00,  4.441047084152173E-03,
2456880.500000000, A.D. 2014-Aug-11 00:00:00.0000,  2.443466413862888E-02,  4.230730946801332E+00,  4.385586793692462E-03,
2456887.500000000, A.D. 2014-Aug-18 00:00:00.0000,  2.461085264284777E-02,  4.261237040645733E+00,  4.330502357388365E-03,
2456894.500000000, A.D. 2014-Aug-25 00:00:00.0000,  2.478482169013571E-02,  4.291358847435093E+00,  4.275789747050689E-03,
2456901.500000000, A.D. 2014-Sep-01 00:00:00.0000,  2.495658622036270E-02,  4.321098953927708E+00,  4.221444342723531E-03,
2456908.500000000, A.D. 2014-Sep-08 00:00:00.0000,  2.512616098297524E-02,  4.350459913911079E+00,  4.167461368155453E-03,
2456915.500000000, A.D. 2014-Sep-15 00:00:00.0000,  2.529356053211314E-02,  4.379444247356393E+00,  4.113835935314171E-03,
2456922.500000000, A.D. 2014-Sep-22 00:00:00.0000,  2.545879922166934E-02,  4.408054439563175E+00,  4.060563021911011E-03,
2456929.500000000, A.D. 2014-Sep-29 00:00:00.0000,  2.562189119934099E-02,  4.436292940129246E+00,  4.007637444203495E-03,
2456936.500000000, A.D. 2014-Oct-06 00:00:00.0000,  2.578285039912780E-02,  4.464162161651874E+00,  3.955053798630290E-03,
2456943.500000000, A.D. 2014-Oct-13 00:00:00.0000,  2.594169052955804E-02,  4.491664477689145E+00,  3.902806290782658E-03,
2456950.500000000, A.D. 2014-Oct-20 00:00:00.0000,  2.609842505151994E-02,  4.518802218921612E+00,  3.850888414373388E-03,
2456957.500000000, A.D. 2014-Oct-27 00:00:00.0000,  2.625306715057944E-02,  4.545577668359242E+00,  3.799293259126591E-03,
2456964.500000000, A.D. 2014-Nov-03 00:00:00.0000,  2.640562975783323E-02,  4.571993064952024E+00,  3.748015478076016E-03,
2456971.500000000, A.D. 2014-Nov-10 00:00:00.0000,  2.655612562295886E-02,  4.598050616238194E+00,  3.697051002287836E-03,
2456978.500000000, A.D. 2014-Nov-17 00:00:00.0000,  2.670456731127609E-02,  4.623752497835425E+00,  3.646394574326079E-03,
2456985.500000000, A.D. 2014-Nov-24 00:00:00.0000,  2.685096715224433E-02,  4.649100844523438E+00,  3.596039963474549E-03,
2456992.500000000, A.D. 2014-Dec-01 00:00:00.0000,  2.699533721884997E-02,  4.674097746675028E+00,  3.545980792177804E-03,
2456999.500000000, A.D. 2014-Dec-08 00:00:00.0000,  2.713768932775447E-02,  4.698745250281699E+00,  3.496210767448868E-03,
2457006.500000000, A.D. 2014-Dec-15 00:00:00.0000,  2.727803504319531E-02,  4.723045357629108E+00,  3.446723692408962E-03,
2457013.500000000, A.D. 2014-Dec-22 00:00:00.0000,  2.741638568053210E-02,  4.747000027911033E+00,  3.397513448788934E-03,
2457020.500000000, A.D. 2014-Dec-29 00:00:00.0000,  2.755275230893729E-02,  4.770611177695274E+00,  3.348573968787970E-03,
2457027.500000000, A.D. 2015-Jan-05 00:00:00.0000,  2.768714575201583E-02,  4.793880681030936E+00,  3.299899147297395E-03,
2457034.500000000, A.D. 2015-Jan-12 00:00:00.0000,  2.781957658187462E-02,  4.816810368421579E+00,  3.251482586151212E-03,
2457041.500000000, A.D. 2015-Jan-19 00:00:00.0000,  2.795005510004536E-02,  4.839402023522132E+00,  3.203317291346867E-03,
2457048.500000000, A.D. 2015-Jan-26 00:00:00.0000,  2.807859132599901E-02,  4.861657381150210E+00,  3.155396663321657E-03,
2457055.500000000, A.D. 2015-Feb-02 00:00:00.0000,  2.820519505625050E-02,  4.883578137519793E+00,  3.107716349403117E-03,
2457062.500000000, A.D. 2015-Feb-09 00:00:00.0000,  2.832987593146651E-02,  4.905165961860573E+00,  3.060272479167559E-03,
2457069.500000000, A.D. 2015-Feb-16 00:00:00.0000,  2.845264341241369E-02,  4.926422492253510E+00,  3.013060038199122E-03,
2457076.500000000, A.D. 2015-Feb-23 00:00:00.0000,  2.857350674590665E-02,  4.947349329734935E+00,  2.966073606690116E-03,
2457083.500000000, A.D. 2015-Mar-02 00:00:00.0000,  2.869247496188904E-02,  4.967948037791116E+00,  2.919307917161334E-03,
2457090.500000000, A.D. 2015-Mar-09 00:00:00.0000,  2.880955688250979E-02,  4.988220143929792E+00,  2.872757959195263E-03,
2457097.500000000, A.D. 2015-Mar-16 00:00:00.0000,  2.892476113237807E-02,  5.008167141455744E+00,  2.826418966692672E-03,
2457104.500000000, A.D. 2015-Mar-23 00:00:00.0000,  2.903809614787289E-02,  5.027790491082725E+00,  2.780286388043077E-03,
2457111.500000000, A.D. 2015-Mar-30 00:00:00.0000,  2.914957018483895E-02,  5.047091622265927E+00,  2.734355829237249E-03,
2457118.500000000, A.D. 2015-Apr-06 00:00:00.0000,  2.925919132225766E-02,  5.066071933837624E+00,  2.688622891876060E-03,
2457125.500000000, A.D. 2015-Apr-13 00:00:00.0000,  2.936696745509984E-02,  5.084732792769631E+00,  2.643082793060141E-03,
2457132.500000000, A.D. 2015-Apr-20 00:00:00.0000,  2.947290627322503E-02,  5.103075530519861E+00,  2.597730270638484E-03,
2457139.500000000, A.D. 2015-Apr-27 00:00:00.0000,  2.957701527114657E-02,  5.121101444723070E+00,  2.552561342595059E-03,
2457146.500000000, A.D. 2015-May-04 00:00:00.0000,  2.967930182948125E-02,  5.138811813293441E+00,  2.507574083510815E-03,
2457153.500000000, A.D. 2015-May-11 00:00:00.0000,  2.977977324857116E-02,  5.156207900246022E+00,  2.462766082688507E-03,
2457160.500000000, A.D. 2015-May-18 00:00:00.0000,  2.987843670846875E-02,  5.173290948768360E+00,  2.418133928085611E-03,
2457167.500000000, A.D. 2015-May-25 00:00:00.0000,  2.997529924503390E-02,  5.190062177081828E+00,  2.373673995975797E-03,
2457174.500000000, A.D. 2015-Jun-01 00:00:00.0000,  3.007036774929708E-02,  5.206522778331365E+00,  2.329382762170299E-03,
2457181.500000000, A.D. 2015-Jun-08 00:00:00.0000,  3.016364897241688E-02,  5.222673921443849E+00,  2.285256828000246E-03,
2457188.500000000, A.D. 2015-Jun-15 00:00:00.0000,  3.025514953021041E-02,  5.238516751912497E+00,  2.241292891204400E-03,
2457195.500000000, A.D. 2015-Jun-22 00:00:00.0000,  3.034487590630874E-02,  5.254052392343233E+00,  2.197487706575556E-03,
2457202.500000000, A.D. 2015-Jun-29 00:00:00.0000,  3.043283445304049E-02,  5.269281942607663E+00,  2.153838001240371E-03,
2457209.500000000, A.D. 2015-Jul-06 00:00:00.0000,  3.051903138616644E-02,  5.284206478931400E+00,  2.110340229024887E-03,
2457216.500000000, A.D. 2015-Jul-13 00:00:00.0000,  3.060347276490764E-02,  5.298827050436053E+00,  2.066990130229268E-03,
2457223.500000000, A.D. 2015-Jul-20 00:00:00.0000,  3.068616446618793E-02,  5.313144674679435E+00,  2.023783227307800E-03,
2457230.500000000, A.D. 2015-Jul-27 00:00:00.0000,  3.076711221985366E-02,  5.327160343753693E+00,  1.980716997369286E-03,
2457237.500000000, A.D. 2015-Aug-03 00:00:00.0000,  3.084632168630956E-02,  5.340875037727524E+00,  1.937790037286089E-03,
2457244.500000000, A.D. 2015-Aug-10 00:00:00.0000,  3.092379844992658E-02,  5.354289723504781E+00,  1.894999867160891E-03,
2457251.500000000, A.D. 2015-Aug-17 00:00:00.0000,  3.099954797708329E-02,  5.367405347559577E+00,  1.852343278403534E-03,
2457258.500000000, A.D. 2015-Aug-24 00:00:00.0000,  3.107357560149316E-02,  5.380222833395771E+00,  1.809816976040641E-03,
2457265.500000000, A.D. 2015-Aug-31 00:00:00.0000,  3.114588652533997E-02,  5.392743081743562E+00,  1.767417757030392E-03,
2457272.500000000, A.D. 2015-Sep-07 00:00:00.0000,  3.121648582349420E-02,  5.404966971289534E+00,  1.725142524883219E-03,
2457279.500000000, A.D. 2015-Sep-14 00:00:00.0000,  3.128537844758407E-02,  5.416895359381539E+00,  1.682988276287478E-03,
2457286.500000000, A.D. 2015-Sep-21 00:00:00.0000,  3.135256922922882E-02,  5.428529082588515E+00,  1.640952068578929E-03,
2457293.500000000, A.D. 2015-Sep-28 00:00:00.0000,  3.141806288060971E-02,  5.439868956799353E+00,  1.599030901827500E-03,
2457300.500000000, A.D. 2015-Oct-05 00:00:00.0000,  3.148186398602990E-02,  5.450915775761541E+00,  1.557221365774438E-03,
2457307.500000000, A.D. 2015-Oct-12 00:00:00.0000,  3.154397697630008E-02,  5.461670306646173E+00,  1.515519295259952E-03,
2457314.500000000, A.D. 2015-Oct-19 00:00:00.0000,  3.160440611772557E-02,  5.472133288141108E+00,  1.473921151036081E-03,
2457321.500000000, A.D. 2015-Oct-26 00:00:00.0000,  3.166315558067209E-02,  5.482305442322791E+00,  1.432425666378884E-03,
2457328.500000000, A.D. 2015-Nov-02 00:00:00.0000,  3.172022949599645E-02,  5.492187484426910E+00,  1.391031692017737E-03,
2457335.500000000, A.D. 2015-Nov-09 00:00:00.0000,  3.177563192552952E-02,  5.501780117737673E+00,  1.349737019513027E-03,
2457342.500000000, A.D. 2015-Nov-16 00:00:00.0000,  3.182936683200113E-02,  5.511084028380485E+00,  1.308539069945869E-03,
2457349.500000000, A.D. 2015-Nov-23 00:00:00.0000,  3.188143807420133E-02,  5.520099884484130E+00,  1.267435310696841E-03,
2457356.500000000, A.D. 2015-Nov-30 00:00:00.0000,  3.193184941100975E-02,  5.528828336878440E+00,  1.226423332982541E-03,
2457363.500000000, A.D. 2015-Dec-07 00:00:00.0000,  3.198060450625024E-02,  5.537270019934854E+00,  1.185500838986520E-03,
2457370.500000000, A.D. 2015-Dec-14 00:00:00.0000,  3.202770693258233E-02,  5.545425552240189E+00,  1.144665609740450E-03,
2457377.500000000, A.D. 2015-Dec-21 00:00:00.0000,  3.207316017350983E-02,  5.553295536944435E+00,  1.103915434976958E-03,
2457384.500000000, A.D. 2015-Dec-28 00:00:00.0000,  3.211696762016899E-02,  5.560880561204632E+00,  1.063247897335190E-03,
2457391.500000000, A.D. 2016-Jan-04 00:00:00.0000,  3.215913255368765E-02,  5.568181193130453E+00,  1.022659876643321E-03,
2457398.500000000, A.D. 2016-Jan-11 00:00:00.0000,  3.219965811218110E-02,  5.575197976069719E+00,  9.821475971610342E-04,
2457405.500000000, A.D. 2016-Jan-18 00:00:00.0000,  3.223854730285589E-02,  5.581931430704104E+00,  9.417087686945326E-04,
2457412.500000000, A.D. 2016-Jan-25 00:00:00.0000,  3.227580308175149E-02,  5.588382068855976E+00,  9.013427628939351E-04,
2457419.500000000, A.D. 2016-Feb-01 00:00:00.0000,  3.231142836851687E-02,  5.594550396046881E+00,  8.610481516316492E-04,
2457426.500000000, A.D. 2016-Feb-08 00:00:00.0000,  3.234542600332203E-02,  5.600436904037014E+00,  8.208225582046616E-04,
2457433.500000000, A.D. 2016-Feb-15 00:00:00.0000,  3.237779872305693E-02,  5.606042066704179E+00,  7.806633254536305E-04,
2457440.500000000, A.D. 2016-Feb-22 00:00:00.0000,  3.240854915623799E-02,  5.611366339161888E+00,  7.405677653805635E-04,
2457447.500000000, A.D. 2016-Feb-29 00:00:00.0000,  3.243767982290181E-02,  5.616410157740951E+00,  7.005332004992744E-04,
2457454.500000000, A.D. 2016-Mar-07 00:00:00.0000,  3.246519313502426E-02,  5.621173940062044E+00,  6.605569610824042E-04,
2457461.500000000, A.D. 2016-Mar-14 00:00:00.0000,  3.249109139654001E-02,  5.625658085039090E+00,  6.206363662541437E-04,
2457468.500000000, A.D. 2016-Mar-21 00:00:00.0000,  3.251537680157103E-02,  5.629862972572531E+00,  5.807686379516234E-04,
2457475.500000000, A.D. 2016-Mar-28 00:00:00.0000,  3.253805142529156E-02,  5.633788961967648E+00,  5.409505877908171E-04,
2457482.500000000, A.D. 2016-Apr-04 00:00:00.0000,  3.255911719640101E-02,  5.637436387168397E+00,  5.011781071018418E-04,
2457489.500000000, A.D. 2016-Apr-11 00:00:00.0000,  3.257857586899028E-02,  5.640805551886192E+00,  4.614470495052114E-04,
2457496.500000000, A.D. 2016-Apr-18 00:00:00.0000,  3.259642907014113E-02,  5.643896737841514E+00,  4.217554307767272E-04,
2457503.500000000, A.D. 2016-Apr-25 00:00:00.0000,  3.261267837095460E-02,  5.646710217062078E+00,  3.821019706487956E-04,
2457510.500000000, A.D. 2016-May-02 00:00:00.0000,  3.262732527031145E-02,  5.649246249071036E+00,  3.424843392873954E-04,
2457517.500000000, A.D. 2016-May-09 00:00:00.0000,  3.264037115876412E-02,  5.651505074635083E+00,  3.028996313126721E-04,
2457524.500000000, A.D. 2016-May-16 00:00:00.0000,  3.265181730712658E-02,  5.653486913788836E+00,  2.633448747033092E-04,
2457531.500000000, A.D. 2016-May-23 00:00:00.0000,  3.266166486749957E-02,  5.655191966012353E+00,  2.238171780379075E-04,
2457538.500000000, A.D. 2016-May-30 00:00:00.0000,  3.266991487722258E-02,  5.656620410915403E+00,  1.843137567444839E-04,
2457545.500000000, A.D. 2016-Jun-06 00:00:00.0000,  3.267656826324783E-02,  5.657772408994785E+00,  1.448319332833752E-04,
2457552.500000000, A.D. 2016-Jun-13 00:00:00.0000,  3.268162584605624E-02,  5.658648102312367E+00,  1.053691076662701E-04,
2457559.500000000, A.D. 2016-Jun-20 00:00:00.0000,  3.268508834041491E-02,  5.659247614626236E+00,  6.592260408074762E-05,
2457566.500000000, A.D. 2016-Jun-27 00:00:00.0000,  3.268695634403838E-02,  5.659571049427456E+00,  2.648919987624149E-05,
2457573.500000000, A.D. 2016-Jul-04 00:00:00.0000,  3.268723030573269E-02,  5.659618484424384E+00, -1.293517253977713E-05,
2457580.500000000, A.D. 2016-Jul-11 00:00:00.0000,  3.268591052063225E-02,  5.659389970717959E+00, -5.235357167572125E-05,
2457587.500000000, A.D. 2016-Jul-18 00:00:00.0000,  3.268299720815483E-02,  5.658885546299190E+00, -9.176690518737940E-05,
2457594.500000000, A.D. 2016-Jul-25 00:00:00.0000,  3.267849055371121E-02,  5.658105243270962E+00, -1.311763201985775E-04,
2457601.500000000, A.D. 2016-Aug-01 00:00:00.0000,  3.267239067537077E-02,  5.657049082076347E+00, -1.705839185945898E-04,
2457608.500000000, A.D. 2016-Aug-08 00:00:00.0000,  3.266469759761311E-02,  5.655717066953863E+00, -2.099921415013197E-04,
2457615.500000000, A.D. 2016-Aug-15 00:00:00.0000,  3.265541124514312E-02,  5.654109184866563E+00, -2.494034613265983E-04,
2457622.500000000, A.D. 2016-Aug-22 00:00:00.0000,  3.264453144325435E-02,  5.652225405564964E+00, -2.888203218755423E-04,
2457629.500000000, A.D. 2016-Aug-29 00:00:00.0000,  3.263205791898117E-02,  5.650065681786531E+00, -3.282451423127827E-04,
2457636.500000000, A.D. 2016-Sep-05 00:00:00.0000,  3.261799030176047E-02,  5.647629949370251E+00, -3.676803366138376E-04,
2457643.500000000, A.D. 2016-Sep-12 00:00:00.0000,  3.260232812257945E-02,  5.644918127109076E+00, -4.071283821597661E-04,
2457650.500000000, A.D. 2016-Sep-19 00:00:00.0000,  3.258507080704772E-02,  5.641930115550390E+00, -4.465920901980423E-04,
2457657.500000000, A.D. 2016-Sep-26 00:00:00.0000,  3.256621765026881E-02,  5.638665792645154E+00, -4.860752068617169E-04,
