From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(Haneda-Campos (D/1978 R1)) (1/1)
Date: March 1, 2021 at 1:23:15 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:15 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS              Haneda-Campos (D/1978 R1)        2021-Mar-01 13:23:15
Rec #:90001936 (+COV) Soln.date: 2014-Jun-13_19:42:23      # obs: 57 (122 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2443773.5 ! 1978-Sep-22.0000000 (TDB)    RMSW= n.a.
  EC= .6652319398949059   QR= 1.101417705291446   TP= 2443790.9916197206
  OM= 132.2535137676355   W= 240.4622187455944    IN= 5.94732961873238
  A= 3.290091966795389    MA= 357.1111696101766   ADIST= 5.478766228299332
  PER= 5.9678825990506    N= .165155106           ANGMOM= .023296723
  DAN= 2.72917            DDN= 1.38116            L= 12.5829258
  B= -5.1720948           MOID= .13492            TP= 1978-Oct-09.4916197206

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  11.9     M2=  n.a.     k1=  17.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= JPL#7, data arc: 1978-07-30 to 1978-11-29
2: k1=17.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:15 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Haneda-Campos (D/1978 R1)       {source: JPL#7}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2443773.5 ! 1978-Sep-22.0000000 (TDB)    RMSW= n.a.                  
  EC= .6652319398949059   QR= 1.101417705291446   TP= 2443790.9916197206      
  OM= 132.2535137676355   W= 240.4622187455944    IN= 5.94732961873238        
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 1.116169758037291E+00  Y=-8.417906215791610E-02  Z=-1.207388124911554E-01
 VX=-5.316451420862471E-04 VY= 1.966517303452499E-02 VZ= 6.981049046349283E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  11.9     M2=  n.a.     k1=  17.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2456530.500000000, A.D. 2013-Aug-26 00:00:00.0000,  3.253709961747388E-02,  5.633624161552681E+00, -1.431248977072353E-06,
2456537.500000000, A.D. 2013-Sep-02 00:00:00.0000,  3.253621170586975E-02,  5.633470424424135E+00, -4.249351686492363E-05,
2456544.500000000, A.D. 2013-Sep-09 00:00:00.0000,  3.253366370243681E-02,  5.633029251305689E+00, -8.355623825511561E-05,
2456551.500000000, A.D. 2013-Sep-16 00:00:00.0000,  3.252945553468918E-02,  5.632300629646793E+00, -1.246221557442097E-04,
2456558.500000000, A.D. 2013-Sep-23 00:00:00.0000,  3.252358701363935E-02,  5.631284526725279E+00, -1.656942467381906E-04,
2456565.500000000, A.D. 2013-Sep-30 00:00:00.0000,  3.251605782816231E-02,  5.629980888671520E+00, -2.067755614272233E-04,
2456572.500000000, A.D. 2013-Oct-07 00:00:00.0000,  3.250686754338761E-02,  5.628389640190034E+00, -2.478691648626338E-04,
2456579.500000000, A.D. 2013-Oct-14 00:00:00.0000,  3.249601560081221E-02,  5.626510684579013E+00, -2.889781029444914E-04,
2456586.500000000, A.D. 2013-Oct-21 00:00:00.0000,  3.248350131955103E-02,  5.624343903946865E+00, -3.301053854318293E-04,
2456593.500000000, A.D. 2013-Oct-28 00:00:00.0000,  3.246932389638533E-02,  5.621889159220573E+00, -3.712540995309026E-04,
2456600.500000000, A.D. 2013-Nov-04 00:00:00.0000,  3.245348239285421E-02,  5.619146287910669E+00, -4.124280056416932E-04,
2456607.500000000, A.D. 2013-Nov-11 00:00:00.0000,  3.243597569044136E-02,  5.616115096352059E+00, -4.536322384128245E-04,
2456614.500000000, A.D. 2013-Nov-18 00:00:00.0000,  3.241680246197350E-02,  5.612795354751811E+00, -4.948714343432376E-04,
2456621.500000000, A.D. 2013-Nov-25 00:00:00.0000,  3.239596124045836E-02,  5.609186809108091E+00, -5.361479926119657E-04,
2456628.500000000, A.D. 2013-Dec-02 00:00:00.0000,  3.237345047338987E-02,  5.605289190612801E+00, -5.774641122356936E-04,
2456635.500000000, A.D. 2013-Dec-09 00:00:00.0000,  3.234926850395112E-02,  5.601102212396990E+00, -6.188227310905362E-04,
2456642.500000000, A.D. 2013-Dec-16 00:00:00.0000,  3.232341354787618E-02,  5.596625565524587E+00, -6.602271454061298E-04,
2456649.500000000, A.D. 2013-Dec-23 00:00:00.0000,  3.229588368579125E-02,  5.591858917666317E+00, -7.016807126613580E-04,
2456656.500000000, A.D. 2013-Dec-30 00:00:00.0000,  3.226667686347245E-02,  5.586801913144347E+00, -7.431867346496617E-04,
2456663.500000000, A.D. 2014-Jan-06 00:00:00.0000,  3.223579089528162E-02,  5.581454173527158E+00, -7.847484033306856E-04,
2456670.500000000, A.D. 2014-Jan-13 00:00:00.0000,  3.220322346943948E-02,  5.575815298542575E+00, -8.263687614393714E-04,
2456677.500000000, A.D. 2014-Jan-20 00:00:00.0000,  3.216897215432657E-02,  5.569884867168741E+00, -8.680507051297571E-04,
2456684.500000000, A.D. 2014-Jan-27 00:00:00.0000,  3.213303440076989E-02,  5.563662438030031E+00, -9.097972414001904E-04,
2456691.500000000, A.D. 2014-Feb-03 00:00:00.0000,  3.209540752192228E-02,  5.557147545913282E+00, -9.516123510979371E-04,
2456698.500000000, A.D. 2014-Feb-10 00:00:00.0000,  3.205608864439524E-02,  5.550339693306700E+00, -9.935010160738447E-04,
2456705.500000000, A.D. 2014-Feb-17 00:00:00.0000,  3.201507471877401E-02,  5.543238352220484E+00, -1.035466530670124E-03,
2456712.500000000, A.D. 2014-Feb-24 00:00:00.0000,  3.197236260446552E-02,  5.535842978877801E+00, -1.077510499440659E-03,
2456719.500000000, A.D. 2014-Mar-03 00:00:00.0000,  3.192794909176614E-02,  5.528153017535695E+00, -1.119634929093853E-03,
2456726.500000000, A.D. 2014-Mar-10 00:00:00.0000,  3.188183087609418E-02,  5.520167896023582E+00, -1.161842443308699E-03,
2456733.500000000, A.D. 2014-Mar-17 00:00:00.0000,  3.183400454076932E-02,  5.511887022761603E+00, -1.204135917157363E-03,
2456740.500000000, A.D. 2014-Mar-24 00:00:00.0000,  3.178446655107452E-02,  5.503309785732476E+00, -1.246518298929100E-03,
2456747.500000000, A.D. 2014-Mar-31 00:00:00.0000,  3.173321325269355E-02,  5.494435552210962E+00, -1.288992551225314E-03,
2456754.500000000, A.D. 2014-Apr-07 00:00:00.0000,  3.168024087173592E-02,  5.485263668768173E+00, -1.331561622357968E-03,
2456761.500000000, A.D. 2014-Apr-14 00:00:00.0000,  3.162554551580697E-02,  5.475793461456868E+00, -1.374228424883912E-03,
2456768.500000000, A.D. 2014-Apr-21 00:00:00.0000,  3.156912317479469E-02,  5.466024235947676E+00, -1.416995900285056E-03,
2456775.500000000, A.D. 2014-Apr-28 00:00:00.0000,  3.151096971203927E-02,  5.455955276000153E+00, -1.459867512881668E-03,
2456782.500000000, A.D. 2014-May-05 00:00:00.0000,  3.145108082308907E-02,  5.445585836321603E+00, -1.502848198752037E-03,
2456789.500000000, A.D. 2014-May-12 00:00:00.0000,  3.138945198788236E-02,  5.434915134287596E+00, -1.545943180298065E-03,
2456796.500000000, A.D. 2014-May-19 00:00:00.0000,  3.132607851657281E-02,  5.423942357876412E+00, -1.589155543711891E-03,
2456803.500000000, A.D. 2014-May-26 00:00:00.0000,  3.126095561584361E-02,  5.412666677150974E+00, -1.632487735086338E-03,
2456810.500000000, A.D. 2014-Jun-02 00:00:00.0000,  3.119407837917786E-02,  5.401087242574213E+00, -1.675942948451089E-03,
2456817.500000000, A.D. 2014-Jun-09 00:00:00.0000,  3.112544175864700E-02,  5.389203180124396E+00, -1.719524918024361E-03,
2456824.500000000, A.D. 2014-Jun-16 00:00:00.0000,  3.105504054998960E-02,  5.377013588711588E+00, -1.763237609261858E-03,
2456831.500000000, A.D. 2014-Jun-23 00:00:00.0000,  3.098286938640268E-02,  5.364517539102659E+00, -1.807085083906452E-03,
2456838.500000000, A.D. 2014-Jun-30 00:00:00.0000,  3.090892273602695E-02,  5.351714073485861E+00, -1.851071436983271E-03,
2456845.500000000, A.D. 2014-Jul-07 00:00:00.0000,  3.083319490163115E-02,  5.338602205416186E+00, -1.895200745892389E-03,
2456852.500000000, A.D. 2014-Jul-14 00:00:00.0000,  3.075568002218524E-02,  5.325180920087736E+00, -1.939477036405842E-03,
2456859.500000000, A.D. 2014-Jul-21 00:00:00.0000,  3.067637207316773E-02,  5.311449174386951E+00, -1.983904432959702E-03,
2456866.500000000, A.D. 2014-Jul-28 00:00:00.0000,  3.059526484947948E-02,  5.297405893934221E+00, -2.028487936575313E-03,
2456873.500000000, A.D. 2014-Aug-04 00:00:00.0000,  3.051235191247297E-02,  5.283049963912287E+00, -2.073233984195570E-03,
2456880.500000000, A.D. 2014-Aug-11 00:00:00.0000,  3.042762657175293E-02,  5.268380225915116E+00, -2.118148048402333E-03,
2456887.500000000, A.D. 2014-Aug-18 00:00:00.0000,  3.034108196149235E-02,  5.253395491161614E+00, -2.163233586816969E-03,
2456894.500000000, A.D. 2014-Aug-25 00:00:00.0000,  3.025271108073041E-02,  5.238094547472988E+00, -2.208494102593597E-03,
2456901.500000000, A.D. 2014-Sep-01 00:00:00.0000,  3.016250677350679E-02,  5.222476155833120E+00, -2.253933723952196E-03,
2456908.500000000, A.D. 2014-Sep-08 00:00:00.0000,  3.007046170989816E-02,  5.206539047105126E+00, -2.299556875593305E-03,
2456915.500000000, A.D. 2014-Sep-15 00:00:00.0000,  2.997656837909686E-02,  5.190281920832976E+00, -2.345368058944926E-03,
2456922.500000000, A.D. 2014-Sep-22 00:00:00.0000,  2.988081908834850E-02,  5.173703445057529E+00, -2.391371764302005E-03,
2456929.500000000, A.D. 2014-Sep-29 00:00:00.0000,  2.978320596436432E-02,  5.156802256561106E+00, -2.437572425672524E-03,
2456936.500000000, A.D. 2014-Oct-06 00:00:00.0000,  2.968372095641181E-02,  5.139576961402573E+00, -2.483974381259853E-03,
2456943.500000000, A.D. 2014-Oct-13 00:00:00.0000,  2.958235584039507E-02,  5.122026135623873E+00, -2.530581884699704E-03,
2456950.500000000, A.D. 2014-Oct-20 00:00:00.0000,  2.947910221705019E-02,  5.104148324937539E+00, -2.577399469531997E-03,
2456957.500000000, A.D. 2014-Oct-27 00:00:00.0000,  2.937395148058029E-02,  5.085942039296032E+00, -2.624433002418812E-03,
2456964.500000000, A.D. 2014-Nov-03 00:00:00.0000,  2.926689476131132E-02,  5.067405742962898E+00, -2.671689276845966E-03,
2456971.500000000, A.D. 2014-Nov-10 00:00:00.0000,  2.915792294615862E-02,  5.048537858056438E+00, -2.719173239677428E-03,
2456978.500000000, A.D. 2014-Nov-17 00:00:00.0000,  2.904702675409533E-02,  5.029336777616670E+00, -2.766888654640770E-03,
2456985.500000000, A.D. 2014-Nov-24 00:00:00.0000,  2.893419674308619E-02,  5.009800866805860E+00, -2.814839840684866E-03,
2456992.500000000, A.D. 2014-Dec-01 00:00:00.0000,  2.881942328321957E-02,  4.989928458256504E+00, -2.863031717853693E-03,
2456999.500000000, A.D. 2014-Dec-08 00:00:00.0000,  2.870269653874117E-02,  4.969717848960531E+00, -2.911469512282130E-03,
2457006.500000000, A.D. 2014-Dec-15 00:00:00.0000,  2.858400645912435E-02,  4.949167298723199E+00, -2.960158607396502E-03,
2457013.500000000, A.D. 2014-Dec-22 00:00:00.0000,  2.846334277420454E-02,  4.928275029320639E+00, -3.009104476524146E-03,
2457020.500000000, A.D. 2014-Dec-29 00:00:00.0000,  2.834069499159647E-02,  4.907039224052654E+00, -3.058312630288875E-03,
2457027.500000000, A.D. 2015-Jan-05 00:00:00.0000,  2.821605239630805E-02,  4.885458027675876E+00, -3.107788563885833E-03,
2457034.500000000, A.D. 2015-Jan-12 00:00:00.0000,  2.808940405098043E-02,  4.863529546445326E+00, -3.157537821422806E-03,
2457041.500000000, A.D. 2015-Jan-19 00:00:00.0000,  2.796073878382402E-02,  4.841251846025595E+00, -3.207566642446698E-03,
2457048.500000000, A.D. 2015-Jan-26 00:00:00.0000,  2.783004513768054E-02,  4.818622942671226E+00, -3.257882944245880E-03,
2457055.500000000, A.D. 2015-Feb-02 00:00:00.0000,  2.769731132541566E-02,  4.795640795503171E+00, -3.308494565250141E-03,
2457062.500000000, A.D. 2015-Feb-09 00:00:00.0000,  2.756252528601077E-02,  4.772303316220796E+00, -3.359407272518239E-03,
2457069.500000000, A.D. 2015-Feb-16 00:00:00.0000,  2.742567473926724E-02,  4.748608378573620E+00, -3.410626482938359E-03,
2457076.500000000, A.D. 2015-Feb-23 00:00:00.0000,  2.728674717321402E-02,  4.724553816181007E+00, -3.462158254915138E-03,
2457083.500000000, A.D. 2015-Mar-02 00:00:00.0000,  2.714572982127496E-02,  4.700137418578826E+00, -3.514009072054026E-03,
2457090.500000000, A.D. 2015-Mar-09 00:00:00.0000,  2.700260965055196E-02,  4.675356929190717E+00, -3.566185597309335E-03,
2457097.500000000, A.D. 2015-Mar-16 00:00:00.0000,  2.685737335732869E-02,  4.650210044549608E+00, -3.618694550622174E-03,
2457104.500000000, A.D. 2015-Mar-23 00:00:00.0000,  2.671000736635554E-02,  4.624694414173883E+00, -3.671542632828624E-03,
2457111.500000000, A.D. 2015-Mar-30 00:00:00.0000,  2.656049783314365E-02,  4.598807640964614E+00, -3.724736448526771E-03,
2457118.500000000, A.D. 2015-Apr-06 00:00:00.0000,  2.640883064936041E-02,  4.572547282139728E+00, -3.778282442057365E-03,
2457125.500000000, A.D. 2015-Apr-13 00:00:00.0000,  2.625499144723589E-02,  4.545910849996981E+00, -3.832187087037839E-03,
2457132.500000000, A.D. 2015-Apr-20 00:00:00.0000,  2.609896558132308E-02,  4.518895808755826E+00, -3.886457872650775E-03,
2457139.500000000, A.D. 2015-Apr-27 00:00:00.0000,  2.594073807122852E-02,  4.491499564641544E+00, -3.941103653440363E-03,
2457146.500000000, A.D. 2015-May-04 00:00:00.0000,  2.578029359631939E-02,  4.463719464968790E+00, -3.996131923972080E-03,
2457153.500000000, A.D. 2015-May-11 00:00:00.0000,  2.561761657556994E-02,  4.435552811966588E+00, -4.051548380727812E-03,
2457160.500000000, A.D. 2015-May-18 00:00:00.0000,  2.545269120050205E-02,  4.406996868481796E+00, -4.107358776963425E-03,
2457167.500000000, A.D. 2015-May-25 00:00:00.0000,  2.528550142093458E-02,  4.378048855511700E+00, -4.163569282311233E-03,
2457174.500000000, A.D. 2015-Jun-01 00:00:00.0000,  2.511603093330534E-02,  4.348705950182011E+00, -4.220186221167423E-03,
2457181.500000000, A.D. 2015-Jun-08 00:00:00.0000,  2.494426317843026E-02,  4.318965285358887E+00, -4.277215894573078E-03,
2457188.500000000, A.D. 2015-Jun-15 00:00:00.0000,  2.477018134448800E-02,  4.288823950165695E+00, -4.334664486924844E-03,
2457195.500000000, A.D. 2015-Jun-22 00:00:00.0000,  2.459376837324814E-02,  4.258278991061399E+00, -4.392537990031441E-03,
2457202.500000000, A.D. 2015-Jun-29 00:00:00.0000,  2.441500696966244E-02,  4.227327413501221E+00, -4.450842111022233E-03,
2457209.500000000, A.D. 2015-Jul-06 00:00:00.0000,  2.423387961482672E-02,  4.195966184180934E+00, -4.509582226526845E-03,
2457216.500000000, A.D. 2015-Jul-13 00:00:00.0000,  2.405036857364082E-02,  4.164192232363134E+00, -4.568763806460795E-03,
2457223.500000000, A.D. 2015-Jul-20 00:00:00.0000,  2.386445586732876E-02,  4.132002445119257E+00, -4.628393607410484E-03,
2457230.500000000, A.D. 2015-Jul-27 00:00:00.0000,  2.367612322533397E-02,  4.099393659000502E+00, -4.688478813192876E-03,
2457237.500000000, A.D. 2015-Aug-03 00:00:00.0000,  2.348535212903134E-02,  4.066362667606319E+00, -4.749024318929938E-03,
2457244.500000000, A.D. 2015-Aug-10 00:00:00.0000,  2.329212389664936E-02,  4.032906236288250E+00, -4.810033649038342E-03,
2457251.500000000, A.D. 2015-Aug-17 00:00:00.0000,  2.309641970654166E-02,  3.999021106179240E+00, -4.871510263411494E-03,
2457258.500000000, A.D. 2015-Aug-24 00:00:00.0000,  2.289822059885948E-02,  3.964703994483248E+00, -4.933457484128359E-03,
2457265.500000000, A.D. 2015-Aug-31 00:00:00.0000,  2.269750748757899E-02,  3.929951596557685E+00, -4.995878186854886E-03,
2457272.500000000, A.D. 2015-Sep-07 00:00:00.0000,  2.249426118330867E-02,  3.894760589862402E+00, -5.058774577537510E-03,
2457279.500000000, A.D. 2015-Sep-14 00:00:00.0000,  2.228846242413147E-02,  3.859127639299853E+00, -5.122148006993624E-03,
2457286.500000000, A.D. 2015-Sep-21 00:00:00.0000,  2.208009191416013E-02,  3.823049403890721E+00, -5.185998767502985E-03,
2457293.500000000, A.D. 2015-Sep-28 00:00:00.0000,  2.186913037113685E-02,  3.786522545015564E+00, -5.250325851657718E-03,
2457300.500000000, A.D. 2015-Oct-05 00:00:00.0000,  2.165555858264312E-02,  3.749543736147235E+00, -5.315126826252639E-03,
2457307.500000000, A.D. 2015-Oct-12 00:00:00.0000,  2.143935745497884E-02,  3.712109671314047E+00, -5.380398451281915E-03,
2457314.500000000, A.D. 2015-Oct-19 00:00:00.0000,  2.122050802371701E-02,  3.674217066927250E+00, -5.446137527235152E-03,
2457321.500000000, A.D. 2015-Oct-26 00:00:00.0000,  2.099899148756488E-02,  3.635862667643921E+00, -5.512338566615248E-03,
2457328.500000000, A.D. 2015-Nov-02 00:00:00.0000,  2.077478935340321E-02,  3.597043271479719E+00, -5.578991882131233E-03,
2457335.500000000, A.D. 2015-Nov-09 00:00:00.0000,  2.054788358282975E-02,  3.557755755182110E+00, -5.646084879403516E-03,
2457342.500000000, A.D. 2015-Nov-16 00:00:00.0000,  2.031825669619254E-02,  3.517997092243183E+00, -5.713602456914397E-03,
2457349.500000000, A.D. 2015-Nov-23 00:00:00.0000,  2.008589188388622E-02,  3.477764372169986E+00, -5.781526460848677E-03,
2457356.500000000, A.D. 2015-Nov-30 00:00:00.0000,  1.985077314269262E-02,  3.437054824091189E+00, -5.849835049961141E-03,
2457363.500000000, A.D. 2015-Dec-07 00:00:00.0000,  1.961288543737765E-02,  3.395865844736711E+00, -5.918502073726982E-03,
2457370.500000000, A.D. 2015-Dec-14 00:00:00.0000,  1.937221488818965E-02,  3.354195030902046E+00, -5.987496402051174E-03,
2457377.500000000, A.D. 2015-Dec-21 00:00:00.0000,  1.912874898743767E-02,  3.312040216947644E+00, -6.056781148777340E-03,
2457384.500000000, A.D. 2015-Dec-28 00:00:00.0000,  1.888247685000297E-02,  3.269399518173612E+00, -6.126312779436515E-03,
2457391.500000000, A.D. 2016-Jan-04 00:00:00.0000,  1.863338949832733E-02,  3.226271380163934E+00, -6.196040400949051E-03,
2457398.500000000, A.D. 2016-Jan-11 00:00:00.0000,  1.838148015916818E-02,  3.182654630168012E+00, -6.265905952359969E-03,
2457405.500000000, A.D. 2016-Jan-18 00:00:00.0000,  1.812674455790271E-02,  3.138548528057850E+00, -6.335843411378743E-03,
2457412.500000000, A.D. 2016-Jan-25 00:00:00.0000,  1.786918131941191E-02,  3.093952835738974E+00, -6.405774689320051E-03,
2457419.500000000, A.D. 2016-Feb-01 00:00:00.0000,  1.760879250674031E-02,  3.048867910416468E+00, -6.475607784673408E-03,
2457426.500000000, A.D. 2016-Feb-08 00:00:00.0000,  1.734558418590513E-02,  3.003294802388655E+00, -6.545236507882826E-03,
2457433.500000000, A.D. 2016-Feb-15 00:00:00.0000,  1.707956703019542E-02,  2.957235359678253E+00, -6.614538742997554E-03,
2457440.500000000, A.D. 2016-Feb-22 00:00:00.0000,  1.681075701394555E-02,  2.910692348155511E+00, -6.683373909919584E-03,
2457447.500000000, A.D. 2016-Feb-29 00:00:00.0000,  1.653917621621086E-02,  2.863669590690362E+00, -6.751580079117739E-03,
2457454.500000000, A.D. 2016-Mar-07 00:00:00.0000,  1.626485374855706E-02,  2.816172127794154E+00, -6.818970698411218E-03,
2457461.500000000, A.D. 2016-Mar-14 00:00:00.0000,  1.598782682508348E-02,  2.768206402888446E+00, -6.885330807897960E-03,
2457468.500000000, A.D. 2016-Mar-21 00:00:00.0000,  1.570814199809575E-02,  2.719780476255096E+00, -6.950412608313142E-03,
2457475.500000000, A.D. 2016-Mar-28 00:00:00.0000,  1.542585658749517E-02,  2.670904272527362E+00, -7.013930320349404E-03,
2457482.500000000, A.D. 2016-Apr-04 00:00:00.0000,  1.514104032642816E-02,  2.621589865625265E+00, -7.075554771363218E-03,
2457489.500000000, A.D. 2016-Apr-11 00:00:00.0000,  1.485377721960097E-02,  2.571851800512809E+00, -7.134908150103438E-03,
2457496.500000000, A.D. 2016-Apr-18 00:00:00.0000,  1.456416766177920E-02,  2.521707460004809E+00, -7.191555583448880E-03,
2457503.500000000, A.D. 2016-Apr-25 00:00:00.0000,  1.427233098141190E-02,  2.471177505181745E+00, -7.244993474749798E-03,
2457510.500000000, A.D. 2016-May-02 00:00:00.0000,  1.397840842376036E-02,  2.420286391902495E+00, -7.294639582733143E-03,
2457517.500000000, A.D. 2016-May-09 00:00:00.0000,  1.368256654445225E-02,  2.369062958380035E+00, -7.339821949305537E-03,
2457524.500000000, A.D. 2016-May-16 00:00:00.0000,  1.338500110933863E-02,  2.317541100420736E+00, -7.379764982218239E-03,
2457531.500000000, A.D. 2016-May-23 00:00:00.0000,  1.308594160527770E-02,  2.265760552442368E+00, -7.413573205306234E-03,
2457538.500000000, A.D. 2016-May-30 00:00:00.0000,  1.278565645353223E-02,  2.213767790145867E+00, -7.440212725206940E-03,
2457545.500000000, A.D. 2016-Jun-06 00:00:00.0000,  1.248445902166297E-02,  2.161617071442441E+00, -7.458490231944398E-03,
2457552.500000000, A.D. 2016-Jun-13 00:00:00.0000,  1.218271453695724E-02,  2.109371633476589E+00, -7.467029381101721E-03,
2457559.500000000, A.D. 2016-Jun-20 00:00:00.0000,  1.188084800859516E-02,  2.057105064306689E+00, -7.464244518497420E-03,
2457566.500000000, A.D. 2016-Jun-27 00:00:00.0000,  1.157935326180838E-02,  2.004902867121078E+00, -7.448312061062943E-03,
2457573.500000000, A.D. 2016-Jul-04 00:00:00.0000,  1.127880315459821E-02,  1.952864229207971E+00, -7.417140980584195E-03,
2457580.500000000, A.D. 2016-Jul-11 00:00:00.0000,  1.097986097668962E-02,  1.901103995623149E+00, -7.368343745747560E-03,
2457587.500000000, A.D. 2016-Jul-18 00:00:00.0000,  1.068329304899777E-02,  1.849754850719984E+00, -7.299205831584624E-03,
2457594.500000000, A.D. 2016-Jul-25 00:00:00.0000,  1.038998251443433E-02,  1.798969705953513E+00, -7.206659015866096E-03,
2457601.500000000, A.D. 2016-Aug-01 00:00:00.0000,  1.010094398293653E-02,  1.748924235588624E+00, -7.087266523292376E-03,
2457608.500000000, A.D. 2016-Aug-08 00:00:00.0000,  9.817338478814268E-03,  1.699819464752982E+00, -6.937223836327533E-03,
2457615.500000000, A.D. 2016-Aug-15 00:00:00.0000,  9.540487904000779E-03,  1.651884273671248E+00, -6.752383658113231E-03,
2457622.500000000, A.D. 2016-Aug-22 00:00:00.0000,  9.271887801086353E-03,  1.605377607515867E+00, -6.528317303624412E-03,
2457629.500000000, A.D. 2016-Aug-29 00:00:00.0000,  9.013216656548501E-03,  1.560590087211435E+00, -6.260427053927877E-03,
2457636.500000000, A.D. 2016-Sep-05 00:00:00.0000,  8.766339361610453E-03,  1.517844608663776E+00, -5.944125543210986E-03,
2457643.500000000, A.D. 2016-Sep-12 00:00:00.0000,  8.533301801088229E-03,  1.477495405847855E+00, -5.575097593455848E-03,
2457650.500000000, A.D. 2016-Sep-19 00:00:00.0000,  8.316312998901707E-03,  1.439924959398846E+00, -5.149654968846333E-03,
2457657.500000000, A.D. 2016-Sep-26 00:00:00.0000,  8.117711031646841E-03,  1.405538094730121E+00, -4.665183122040295E-03,
2457664.500000000, A.D. 2016-Oct-03 00:00:00.0000,  7.939909312177616E-03,  1.374752681323774E+00, -4.120660295853322E-03,
2457671.500000000, A.D. 2016-Oct-10 00:00:00.0000,  7.785321171398851E-03,  1.347986574472841E+00, -3.517200917024503E-03,
2457678.500000000, A.D. 2016-Oct-17 00:00:00.0000,  7.656263348879256E-03,  1.325640905198948E+00, -2.858539157060386E-03,
2457685.500000000, A.D. 2016-Oct-24 00:00:00.0000,  7.554842887696014E-03,  1.308080496701723E+00, -2.151348144746879E-03,
2457692.500000000, A.D. 2016-Oct-31 00:00:00.0000,  7.482836314026142E-03,  1.295612944953523E+00, -1.405284523508749E-03,
2457699.500000000, A.D. 2016-Nov-07 00:00:00.0000,  7.441574132479103E-03,  1.288468619686223E+00, -6.326706836089914E-04,
2457706.500000000, A.D. 2016-Nov-14 00:00:00.0000,  7.431846002871372E-03,  1.286784246258685E+00,  1.522070117808895E-04,
2457713.500000000, A.D. 2016-Nov-21 00:00:00.0000,  7.453841051367036E-03,  1.290592570851119E+00,  9.341153003583057E-04,
2457720.500000000, A.D. 2016-Nov-28 00:00:00.0000,  7.507133190412588E-03,  1.299819818690586E+00,  1.698052295739000E-03,
2457727.500000000, A.D. 2016-Dec-05 00:00:00.0000,  7.590713963249538E-03,  1.314291380902068E+00,  2.430385817002530E-03,
2457734.500000000, A.D. 2016-Dec-12 00:00:00.0000,  7.703067330464409E-03,  1.333744763398201E+00,  3.119762544542899E-03,
2457741.500000000, A.D. 2016-Dec-19 00:00:00.0000,  7.842274350308232E-03,  1.357847711714736E+00,  3.757664526928431E-03,
2457748.500000000, A.D. 2016-Dec-26 00:00:00.0000,  8.006132538136434E-03,  1.386218877456916E+00,  4.338581121788298E-03,
2457755.500000000, A.D. 2017-Jan-02 00:00:00.0000,  8.192275127933373E-03,  1.418448467792339E+00,  4.859845500728198E-03,
2457762.500000000, A.D. 2017-Jan-09 00:00:00.0000,  8.398278555394103E-03,  1.454116855569662E+00,  5.321234581435002E-03,
2457769.500000000, A.D. 2017-Jan-16 00:00:00.0000,  8.621750981908045E-03,  1.492809906771240E+00,  5.724450302321870E-03,
2457776.500000000, A.D. 2017-Jan-23 00:00:00.0000,  8.860399159790736E-03,  1.534130557869115E+00,  6.072580265339556E-03,
2457783.500000000, A.D. 2017-Jan-30 00:00:00.0000,  9.112074221816532E-03,  1.577706744036838E+00,  6.369603024474739E-03,
2457790.500000000, A.D. 2017-Feb-06 00:00:00.0000,  9.374799049861417E-03,  1.623196137883073E+00,  6.619975476819688E-03,
2457797.500000000, A.D. 2017-Feb-13 00:00:00.0000,  9.646780863751300E-03,  1.670288329143110E+00,  6.828314680097133E-03,
