From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(Helfenzrieder (D/1766 G1)) (1/1)
Date: March 1, 2021 at 1:23:13 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:23:13 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS              Helfenzrieder (D/1766 G1)        2021-Mar-01 13:23:12
Rec #:90001457                  Soln.date: -                # obs: 22 (24 days)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2366200.5 ! 1766-May-03.0000000 (TDB)    RMSW= n.a.
  EC= .84763              QR= .40603              TP= 2366195.409
  OM= 76.26300000000001   W= 178.699              IN= 7.865
  A= 2.664763404869725    MA= 1.153504219714464   ADIST= 4.92349680973945
  PER= 4.3500695207814    N= .226577134           ANGMOM= .014899373
  DAN= 4.91645            DDN= .40608             L= 254.974234
  B= .1780124                                     TP= 1766-Apr-27.9090000000

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= n.a.
  M1=  n.a.     M2=  n.a.     k1= n.a.    k2= n.a.     PHCOF= n.a.

COMET comments 
1: soln ref.= SAO_2008, data arc: 1766-04-09 to 1766-05-03
2: epoch may be 2366201.0 (hour ambiguous: 12h/0h); time units are UT, but set to E
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:23:12 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: Helfenzrieder (D/1766 G1)       {source: DASTCOM}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2366200.5 ! 1766-May-03.0000000 (TDB)    RMSW= n.a.                  
  EC= .84763              QR= .40603              TP= 2366195.409             
  OM= 76.26300000000001   W= 178.699              IN= 7.865                   
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 7.603016869742597E-02  Y=-3.736134275849483E-01  Z=-1.880310277992350E-01
 VX= 3.546557756299433E-02 VY= 1.293151731860929E-03 VZ=-4.650129810394709E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= n.a.                                           
  M1=  n.a.     M2=  n.a.     k1= n.a.    k2= n.a.     PHCOF= n.a.            
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2456733.500000000, A.D. 2014-Mar-17 00:00:00.0000,  3.122003513859667E-02,  5.405581516149195E+00, -2.502881817057780E-04,
2456740.500000000, A.D. 2014-Mar-24 00:00:00.0000,  3.120877213683700E-02,  5.403631387846707E+00, -3.068946450215145E-04,
2456747.500000000, A.D. 2014-Mar-31 00:00:00.0000,  3.119522015691663E-02,  5.401284935261390E+00, -3.635250491353248E-04,
2456754.500000000, A.D. 2014-Apr-07 00:00:00.0000,  3.117937806568691E-02,  5.398541962194626E+00, -4.201875857910880E-04,
2456761.500000000, A.D. 2014-Apr-14 00:00:00.0000,  3.116124439600182E-02,  5.395402214617966E+00, -4.768906090355068E-04,
2456768.500000000, A.D. 2014-Apr-21 00:00:00.0000,  3.114081733675622E-02,  5.391865378948274E+00, -5.336428153669018E-04,
2456775.500000000, A.D. 2014-Apr-28 00:00:00.0000,  3.111809471645428E-02,  5.387931079202695E+00, -5.904532919894130E-04,
2456782.500000000, A.D. 2014-May-05 00:00:00.0000,  3.109307400380762E-02,  5.383598877102242E+00, -6.473304265356960E-04,
2456789.500000000, A.D. 2014-May-12 00:00:00.0000,  3.106575237053242E-02,  5.378868282944747E+00, -7.042805612198350E-04,
2456796.500000000, A.D. 2014-May-19 00:00:00.0000,  3.103612673747290E-02,  5.373738763590916E+00, -7.613103341995273E-04,
2456803.500000000, A.D. 2014-May-26 00:00:00.0000,  3.100419371934406E-02,  5.368209732896817E+00, -8.184281307515452E-04,
2456810.500000000, A.D. 2014-Jun-02 00:00:00.0000,  3.096994957875926E-02,  5.362280543754016E+00, -8.756427787744350E-04,
2456817.500000000, A.D. 2014-Jun-09 00:00:00.0000,  3.093339022476400E-02,  5.355950487835701E+00, -9.329629173634692E-04,
2456824.500000000, A.D. 2014-Jun-16 00:00:00.0000,  3.089451122099091E-02,  5.349218797008668E+00, -9.903970115687966E-04,
2456831.500000000, A.D. 2014-Jun-23 00:00:00.0000,  3.085330779071526E-02,  5.342084644208672E+00, -1.047953447803459E-03,
2456838.500000000, A.D. 2014-Jun-30 00:00:00.0000,  3.080977481847297E-02,  5.334547143720563E+00, -1.105640608802123E-03,
2456845.500000000, A.D. 2014-Jul-07 00:00:00.0000,  3.076390684864219E-02,  5.326605350932700E+00, -1.163466956564423E-03,
2456852.500000000, A.D. 2014-Jul-14 00:00:00.0000,  3.071569807960268E-02,  5.318258261325675E+00, -1.221441178169022E-03,
2456859.500000000, A.D. 2014-Jul-21 00:00:00.0000,  3.066514235026590E-02,  5.309504808140081E+00, -1.279572399783019E-03,
2456866.500000000, A.D. 2014-Jul-28 00:00:00.0000,  3.061223312348431E-02,  5.300343859503903E+00, -1.337869952299857E-03,
2456873.500000000, A.D. 2014-Aug-04 00:00:00.0000,  3.055696350729563E-02,  5.290774222110869E+00, -1.396341728267213E-03,
2456880.500000000, A.D. 2014-Aug-11 00:00:00.0000,  3.049932632878564E-02,  5.280794654009378E+00, -1.454994134272358E-03,
2456887.500000000, A.D. 2014-Aug-18 00:00:00.0000,  3.043931413401668E-02,  5.270403864590128E+00, -1.513835004710553E-03,
2456894.500000000, A.D. 2014-Aug-25 00:00:00.0000,  3.037691911919803E-02,  5.259600502668651E+00, -1.572873566017905E-03,
2456901.500000000, A.D. 2014-Sep-01 00:00:00.0000,  3.031213310122469E-02,  5.248383151384231E+00, -1.632119245609281E-03,
2456908.500000000, A.D. 2014-Sep-08 00:00:00.0000,  3.024494751693495E-02,  5.236750328071381E+00, -1.691581423425241E-03,
2456915.500000000, A.D. 2014-Sep-15 00:00:00.0000,  3.017535342341546E-02,  5.224700484312653E+00, -1.751269524953755E-03,
2456922.500000000, A.D. 2014-Sep-22 00:00:00.0000,  3.010334149400418E-02,  5.212232005246573E+00, -1.811193123722120E-03,
2456929.500000000, A.D. 2014-Sep-29 00:00:00.0000,  3.002890201053960E-02,  5.199343208225637E+00, -1.871362028738648E-03,
2456936.500000000, A.D. 2014-Oct-06 00:00:00.0000,  2.995202485172318E-02,  5.186032340801329E+00, -1.931786398573694E-03,
2456943.500000000, A.D. 2014-Oct-13 00:00:00.0000,  2.987269947531758E-02,  5.172297577641836E+00, -1.992476939957551E-03,
2456950.500000000, A.D. 2014-Oct-20 00:00:00.0000,  2.979091489154694E-02,  5.158137015926452E+00, -2.053445081941966E-03,
2456957.500000000, A.D. 2014-Oct-27 00:00:00.0000,  2.970665964397578E-02,  5.143548672034866E+00, -2.114702197613173E-03,
2456964.500000000, A.D. 2014-Nov-03 00:00:00.0000,  2.961992184946029E-02,  5.128530488464508E+00, -2.176257890483471E-03,
2456971.500000000, A.D. 2014-Nov-10 00:00:00.0000,  2.953068925101847E-02,  5.113080342984730E+00, -2.238121634774759E-03,
2456978.500000000, A.D. 2014-Nov-17 00:00:00.0000,  2.943894916822777E-02,  5.097196040048431E+00, -2.300304919533152E-03,
2456985.500000000, A.D. 2014-Nov-24 00:00:00.0000,  2.934468843133809E-02,  5.080875299384065E+00, -2.362820233690175E-03,
2456992.500000000, A.D. 2014-Dec-01 00:00:00.0000,  2.924789336090214E-02,  5.064115752468755E+00, -2.425680255280090E-03,
2456999.500000000, A.D. 2014-Dec-08 00:00:00.0000,  2.914854976259060E-02,  5.046914941630565E+00, -2.488897789601989E-03,
2457006.500000000, A.D. 2014-Dec-15 00:00:00.0000,  2.904664292035485E-02,  5.029270318864666E+00, -2.552485854837925E-03,
2457013.500000000, A.D. 2014-Dec-22 00:00:00.0000,  2.894215758623711E-02,  5.011179244069003E+00, -2.616457758088650E-03,
2457020.500000000, A.D. 2014-Dec-29 00:00:00.0000,  2.883507796715762E-02,  4.992638982756587E+00, -2.680827175512784E-03,
2457027.500000000, A.D. 2015-Jan-05 00:00:00.0000,  2.872538770750909E-02,  4.973646703041800E+00, -2.745608290820014E-03,
2457034.500000000, A.D. 2015-Jan-12 00:00:00.0000,  2.861306986402256E-02,  4.954199471288563E+00, -2.810816035803413E-03,
2457041.500000000, A.D. 2015-Jan-19 00:00:00.0000,  2.849810687323327E-02,  4.934294246477219E+00, -2.876466073815533E-03,
2457048.500000000, A.D. 2015-Jan-26 00:00:00.0000,  2.838048054544928E-02,  4.913927879160241E+00, -2.942573355777678E-03,
2457055.500000000, A.D. 2015-Feb-02 00:00:00.0000,  2.826017212279308E-02,  4.893097121511814E+00, -3.009151263419071E-03,
2457062.500000000, A.D. 2015-Feb-09 00:00:00.0000,  2.813716229158583E-02,  4.871798629472115E+00, -3.076214384090234E-03,
2457069.500000000, A.D. 2015-Feb-16 00:00:00.0000,  2.801143110580868E-02,  4.850028949495034E+00, -3.143779225960817E-03,
2457076.500000000, A.D. 2015-Feb-23 00:00:00.0000,  2.788295793456044E-02,  4.827784509450763E+00, -3.211863016206193E-03,
2457083.500000000, A.D. 2015-Mar-02 00:00:00.0000,  2.775172144387442E-02,  4.805061615477476E+00, -3.280483300625147E-03,
2457090.500000000, A.D. 2015-Mar-09 00:00:00.0000,  2.761769958323213E-02,  4.781856449646248E+00, -3.349657999328574E-03,
2457097.500000000, A.D. 2015-Mar-16 00:00:00.0000,  2.748086956824166E-02,  4.758165066961912E+00, -3.419405513760266E-03,
2457104.500000000, A.D. 2015-Mar-23 00:00:00.0000,  2.734120785915260E-02,  4.733983391643031E+00, -3.489744827465429E-03,
2457111.500000000, A.D. 2015-Mar-30 00:00:00.0000,  2.719869013491843E-02,  4.709307212630936E+00, -3.560695634369615E-03,
2457118.500000000, A.D. 2015-Apr-06 00:00:00.0000,  2.705329126042672E-02,  4.684132177915822E+00, -3.632278560570016E-03,
2457125.500000000, A.D. 2015-Apr-13 00:00:00.0000,  2.690498524263360E-02,  4.658453786941651E+00, -3.704515456556377E-03,
2457132.500000000, A.D. 2015-Apr-20 00:00:00.0000,  2.675374518431235E-02,  4.632267382597989E+00, -3.777428988787671E-03,
2457139.500000000, A.D. 2015-Apr-27 00:00:00.0000,  2.659954328673840E-02,  4.605568151684875E+00, -3.851040818236051E-03,
2457146.500000000, A.D. 2015-May-04 00:00:00.0000,  2.644235089076400E-02,  4.578351132024705E+00, -3.925372375343869E-03,
2457153.500000000, A.D. 2015-May-11 00:00:00.0000,  2.628213842489833E-02,  4.550611203472559E+00, -4.000447548969379E-03,
2457160.500000000, A.D. 2015-May-18 00:00:00.0000,  2.611887530724151E-02,  4.522343070936618E+00, -4.076292213294805E-03,
2457167.500000000, A.D. 2015-May-25 00:00:00.0000,  2.595252988662647E-02,  4.493541254187185E+00, -4.152933323328683E-03,
2457174.500000000, A.D. 2015-Jun-01 00:00:00.0000,  2.578306940282655E-02,  4.464200080966848E+00, -4.230398802339645E-03,
2457181.500000000, A.D. 2015-Jun-08 00:00:00.0000,  2.561045994524119E-02,  4.434313679837132E+00, -4.308717657639191E-03,
2457188.500000000, A.D. 2015-Jun-15 00:00:00.0000,  2.543466640651496E-02,  4.403875972147874E+00, -4.387920105300326E-03,
2457195.500000000, A.D. 2015-Jun-22 00:00:00.0000,  2.525565243116593E-02,  4.372880663142510E+00, -4.468037697416438E-03,
2457202.500000000, A.D. 2015-Jun-29 00:00:00.0000,  2.507338035823523E-02,  4.341321232028152E+00, -4.549103502285448E-03,
2457209.500000000, A.D. 2015-Jul-06 00:00:00.0000,  2.488781115428720E-02,  4.309190920374919E+00, -4.631152409990871E-03,
2457216.500000000, A.D. 2015-Jul-13 00:00:00.0000,  2.469890433349949E-02,  4.276482718279971E+00, -4.714221364246376E-03,
2457223.500000000, A.D. 2015-Jul-20 00:00:00.0000,  2.450661788917455E-02,  4.243189352509096E+00, -4.798348316976881E-03,
2457230.500000000, A.D. 2015-Jul-27 00:00:00.0000,  2.431090829010599E-02,  4.209303285867545E+00, -4.883570759842966E-03,
2457237.500000000, A.D. 2015-Aug-03 00:00:00.0000,  2.411173046331747E-02,  4.174816714211394E+00, -4.969928041598824E-03,
2457244.500000000, A.D. 2015-Aug-10 00:00:00.0000,  2.390903767387157E-02,  4.139721545637066E+00, -5.057462964932276E-03,
2457251.500000000, A.D. 2015-Aug-17 00:00:00.0000,  2.370278140270067E-02,  4.104009379328424E+00, -5.146220828248400E-03,
2457258.500000000, A.D. 2015-Aug-24 00:00:00.0000,  2.349291125829043E-02,  4.067671490265221E+00, -5.236248951522154E-03,
2457265.500000000, A.D. 2015-Aug-31 00:00:00.0000,  2.327937489402991E-02,  4.030698814912743E+00, -5.327596763523929E-03,
2457272.500000000, A.D. 2015-Sep-07 00:00:00.0000,  2.306211791905225E-02,  3.993081935784318E+00, -5.420315998377170E-03,
2457279.500000000, A.D. 2015-Sep-14 00:00:00.0000,  2.284108380090592E-02,  3.954811064589397E+00, -5.514460901322227E-03,
2457286.500000000, A.D. 2015-Sep-21 00:00:00.0000,  2.261621375945320E-02,  3.915876023862625E+00, -5.610088464707987E-03,
2457293.500000000, A.D. 2015-Sep-28 00:00:00.0000,  2.238744664952592E-02,  3.876266226646319E+00, -5.707258763268616E-03,
2457300.500000000, A.D. 2015-Oct-05 00:00:00.0000,  2.215471882679129E-02,  3.835970653265855E+00, -5.806035440836762E-03,
2457307.500000000, A.D. 2015-Oct-12 00:00:00.0000,  2.191796399784597E-02,  3.794977825374266E+00, -5.906485800517605E-03,
2457314.500000000, A.D. 2015-Oct-19 00:00:00.0000,  2.167711309889485E-02,  3.753275784946114E+00, -6.008679248571434E-03,
2457321.500000000, A.D. 2015-Oct-26 00:00:00.0000,  2.143209422796038E-02,  3.710852082539906E+00, -6.112687182175276E-03,
2457328.500000000, A.D. 2015-Nov-02 00:00:00.0000,  2.118283250276050E-02,  3.667693752690425E+00, -6.218586031660009E-03,
2457335.500000000, A.D. 2015-Nov-09 00:00:00.0000,  2.092924983672629E-02,  3.623787275127378E+00, -6.326457738211588E-03,
2457342.500000000, A.D. 2015-Nov-16 00:00:00.0000,  2.067126473236528E-02,  3.579118538997367E+00, -6.436389043924844E-03,
2457349.500000000, A.D. 2015-Nov-23 00:00:00.0000,  2.040879208867194E-02,  3.533672809518046E+00, -6.548471520504332E-03,
2457356.500000000, A.D. 2015-Nov-30 00:00:00.0000,  2.014174299878993E-02,  3.487434692944435E+00, -6.662801941743317E-03,
2457363.500000000, A.D. 2015-Dec-07 00:00:00.0000,  1.987002453096821E-02,  3.440388098642636E+00, -6.779482719375704E-03,
2457370.500000000, A.D. 2015-Dec-14 00:00:00.0000,  1.959353949141249E-02,  3.392516198028837E+00, -6.898622364814561E-03,
2457377.500000000, A.D. 2015-Dec-21 00:00:00.0000,  1.931218616740619E-02,  3.343801380092091E+00, -7.020336013932925E-03,
2457384.500000000, A.D. 2015-Dec-28 00:00:00.0000,  1.902585804651566E-02,  3.294225202776195E+00, -7.144746102630267E-03,
2457391.500000000, A.D. 2016-Jan-04 00:00:00.0000,  1.873444350514330E-02,  3.243768339054343E+00, -7.271983154454293E-03,
2457398.500000000, A.D. 2016-Jan-11 00:00:00.0000,  1.843782547830447E-02,  3.192410519752777E+00, -7.402185625532910E-03,
2457405.500000000, A.D. 2016-Jan-18 00:00:00.0000,  1.813588117097019E-02,  3.140130483571306E+00, -7.535498386290566E-03,
2457412.500000000, A.D. 2016-Jan-25 00:00:00.0000,  1.782848178038262E-02,  3.086905929003735E+00, -7.672074384772374E-03,
2457419.500000000, A.D. 2016-Feb-01 00:00:00.0000,  1.751549210580627E-02,  3.032713446768383E+00, -7.812077340212498E-03,
2457426.500000000, A.D. 2016-Feb-08 00:00:00.0000,  1.719677011115003E-02,  2.977528444078428E+00, -7.955681561255090E-03,
2457433.500000000, A.D. 2016-Feb-15 00:00:00.0000,  1.687216650645074E-02,  2.921325072178033E+00, -8.103071584527275E-03,
2457440.500000000, A.D. 2016-Feb-22 00:00:00.0000,  1.654152433254858E-02,  2.864076154431134E+00, -8.254442299839047E-03,
2457447.500000000, A.D. 2016-Feb-29 00:00:00.0000,  1.620467853940013E-02,  2.805753113308580E+00, -8.409999078967006E-03,
2457454.500000000, A.D. 2016-Mar-07 00:00:00.0000,  1.586145556338011E-02,  2.746325897200236E+00, -8.569957673084678E-03,
2457461.500000000, A.D. 2016-Mar-14 00:00:00.0000,  1.551167291545245E-02,  2.685762909108977E+00, -8.734543759971016E-03,
2457468.500000000, A.D. 2016-Mar-21 00:00:00.0000,  1.515513879645573E-02,  2.624030940039456E+00, -8.903992039562802E-03,
2457475.500000000, A.D. 2016-Mar-28 00:00:00.0000,  1.479165175977994E-02,  2.561095110592379E+00, -9.078544766971107E-03,
2457482.500000000, A.D. 2016-Apr-04 00:00:00.0000,  1.442100045194800E-02,  2.496918826047590E+00, -9.258449169249009E-03,
2457489.500000000, A.D. 2016-Apr-11 00:00:00.0000,  1.404296351241835E-02,  2.431463759015435E+00, -9.443951776490196E-03,
2457496.500000000, A.D. 2016-Apr-18 00:00:00.0000,  1.365730976673874E-02,  2.364689882880295E+00, -9.635290281045053E-03,
2457503.500000000, A.D. 2016-Apr-25 00:00:00.0000,  1.326379873261868E-02,  2.296555559424316E+00, -9.832685974726021E-03,
2457510.500000000, A.D. 2016-May-02 00:00:00.0000,  1.286218151818126E-02,  2.227017694354897E+00, -1.003633065916645E-02,
2457517.500000000, A.D. 2016-May-09 00:00:00.0000,  1.245220242470663E-02,  2.156032014811114E+00, -1.024636496803894E-02,
2457524.500000000, A.D. 2016-May-16 00:00:00.0000,  1.203360160375327E-02,  2.083553529430010E+00, -1.046284743463940E-02,
2457531.500000000, A.D. 2016-May-23 00:00:00.0000,  1.160611922254611E-02,  2.009537249561186E+00, -1.068570982603565E-02,
2457538.500000000, A.D. 2016-May-30 00:00:00.0000,  1.116950182835916E-02,  1.933939291225502E+00, -1.091469160438685E-02,
2457545.500000000, A.D. 2016-Jun-06 00:00:00.0000,  1.072351195451132E-02,  1.856718538341688E+00, -1.114924295297639E-02,
2457552.500000000, A.D. 2016-Jun-13 00:00:00.0000,  1.026794254339431E-02,  1.777839139996213E+00, -1.138838010562874E-02,
2457559.500000000, A.D. 2016-Jun-20 00:00:00.0000,  9.802638591493633E-03,  1.697274258162498E+00, -1.163046746088671E-02,
2457566.500000000, A.D. 2016-Jun-27 00:00:00.0000,  9.327529733710073E-03,  1.615011709501285E+00, -1.187288580299722E-02,
2457573.500000000, A.D. 2016-Jul-04 00:00:00.0000,  8.842679602696185E-03,  1.531062511664829E+00, -1.211152015263012E-02,
2457580.500000000, A.D. 2016-Jul-11 00:00:00.0000,  8.348361293917316E-03,  1.445473949667159E+00, -1.233995753695398E-02,
2457587.500000000, A.D. 2016-Jul-18 00:00:00.0000,  7.845173936129015E-03,  1.358349759436583E+00, -1.254821902382471E-02,
2457594.500000000, A.D. 2016-Jul-25 00:00:00.0000,  7.334224586726165E-03,  1.269881622019084E+00, -1.272073334183825E-02,
2457601.500000000, A.D. 2016-Aug-01 00:00:00.0000,  6.817415175147008E-03,  1.180398846288621E+00, -1.283306553924577E-02,
2457608.500000000, A.D. 2016-Aug-08 00:00:00.0000,  6.297899052674073E-03,  1.090447418094699E+00, -1.284664581427878E-02,
2457615.500000000, A.D. 2016-Aug-15 00:00:00.0000,  5.780808421866860E-03,  1.000915950764292E+00, -1.270044836244137E-02,
2457622.500000000, A.D. 2016-Aug-22 00:00:00.0000,  5.274397361420610E-03,  9.132335937211540E-01, -1.229866186359448E-02,
2457629.500000000, A.D. 2016-Aug-29 00:00:00.0000,  4.791753822168995E-03,  8.296664554048376E-01, -1.149546873577959E-02,
2457636.500000000, A.D. 2016-Sep-05 00:00:00.0000,  4.353046862964162E-03,  7.537067001016842E-01, -1.008688924150974E-02,
2457643.500000000, A.D. 2016-Sep-12 00:00:00.0000,  3.987561732562558E-03,  6.904249114504015E-01, -7.833077319212392E-03,
2457650.500000000, A.D. 2016-Sep-19 00:00:00.0000,  3.732776374275931E-03,  6.463101941790887E-01, -4.614104224920771E-03,
2457657.500000000, A.D. 2016-Sep-26 00:00:00.0000,  3.624874478792981E-03,  6.276275601208392E-01, -6.404283853913892E-04,
2457664.500000000, A.D. 2016-Oct-03 00:00:00.0000,  3.682630710216146E-03,  6.376277415952516E-01,  3.451520517246407E-03,
2457671.500000000, A.D. 2016-Oct-10 00:00:00.0000,  3.895696386019218E-03,  6.745189197676632E-01,  6.945170090075325E-03,
2457678.500000000, A.D. 2016-Oct-17 00:00:00.0000,  4.231218916716058E-03,  7.326128450990990E-01,  9.490115976241333E-03,
2457685.500000000, A.D. 2016-Oct-24 00:00:00.0000,  4.650857677165303E-03,  8.052710441329572E-01,  1.113619883468873E-02,
2457692.500000000, A.D. 2016-Oct-31 00:00:00.0000,  5.122523811330150E-03,  8.869375036778085E-01,  1.210369723983269E-02,
2457699.500000000, A.D. 2016-Nov-07 00:00:00.0000,  5.623372384693149E-03,  9.736567459381623E-01,  1.261225991891640E-02,
2457706.500000000, A.D. 2016-Nov-14 00:00:00.0000,  6.138367320873444E-03,  1.062825354992193E+00,  1.282592409426791E-02,
2457713.500000000, A.D. 2016-Nov-21 00:00:00.0000,  6.657963575537562E-03,  1.152790657644923E+00,  1.285441829695283E-02,
2457720.500000000, A.D. 2016-Nov-28 00:00:00.0000,  7.176204010795979E-03,  1.242521207444680E+00,  1.276806728113122E-02,
2457727.500000000, A.D. 2016-Dec-05 00:00:00.0000,  7.689413463895782E-03,  1.331380669686593E+00,  1.261135806459002E-02,
2457734.500000000, A.D. 2016-Dec-12 00:00:00.0000,  8.195359457720945E-03,  1.418982502940455E+00,  1.241243738285909E-02,
2457741.500000000, A.D. 2016-Dec-19 00:00:00.0000,  8.692724321114320E-03,  1.505098559517774E+00,  1.218920728222406E-02,
2457748.500000000, A.D. 2016-Dec-26 00:00:00.0000,  9.180773890549547E-03,  1.589601722944458E+00,  1.195312327448758E-02,
2457755.500000000, A.D. 2017-Jan-02 00:00:00.0000,  9.659148208060487E-03,  1.672429668430680E+00,  1.171154633360930E-02,
2457762.500000000, A.D. 2017-Jan-09 00:00:00.0000,  1.012772785538770E-02,  1.753561719345776E+00,  1.146920558197785E-02,
2457769.500000000, A.D. 2017-Jan-16 00:00:00.0000,  1.058654760314023E-02,  1.833003896034074E+00,  1.122912093014098E-02,
2457776.500000000, A.D. 2017-Jan-23 00:00:00.0000,  1.103574010266984E-02,  1.910779166365153E+00,  1.099319239024801E-02,
2457783.500000000, A.D. 2017-Jan-30 00:00:00.0000,  1.147549883552705E-02,  1.986921030631005E+00,  1.076257967601513E-02,
2457790.500000000, A.D. 2017-Feb-06 00:00:00.0000,  1.190605354523888E-02,  2.061469267690223E+00,  1.053795017063184E-02,
2457797.500000000, A.D. 2017-Feb-13 00:00:00.0000,  1.232765387467533E-02,  2.134467101865835E+00,  1.031964302423901E-02,
2457804.500000000, A.D. 2017-Feb-20 00:00:00.0000,  1.274055846029924E-02,  2.205959314673198E+00,  1.010777885469678E-02,
2457811.500000000, A.D. 2017-Feb-27 00:00:00.0000,  1.314502768910487E-02,  2.275990990722781E+00,  9.902333696312349E-03,
2457818.500000000, A.D. 2017-Mar-06 00:00:00.0000,  1.354131893256622E-02,  2.344606692503914E+00,  9.703189181563281E-03,
2457825.500000000, A.D. 2017-Mar-13 00:00:00.0000,  1.392968346659523E-02,  2.411849927092070E+00,  9.510166840836600E-03,
2457832.500000000, A.D. 2017-Mar-20 00:00:00.0000,  1.431036455341867E-02,  2.477762814036146E+00,  9.323052081754785E-03,
2457839.500000000, A.D. 2017-Mar-27 00:00:00.0000,  1.468359635012298E-02,  2.542385896378861E+00,  9.141611397121767E-03,
2457846.500000000, A.D. 2017-Apr-03 00:00:00.0000,  1.504960337089813E-02,  2.605758047547166E+00,  8.965602254152357E-03,
2457853.500000000, A.D. 2017-Apr-10 00:00:00.0000,  1.540860022597207E-02,  2.667916426150151E+00,  8.794778148538181E-03,
2457860.500000000, A.D. 2017-Apr-17 00:00:00.0000,  1.576079158465630E-02,  2.728896469580574E+00,  8.628894829870634E-03,
2457867.500000000, A.D. 2017-Apr-24 00:00:00.0000,  1.610637236831758E-02,  2.788731927426881E+00,  8.467714802409780E-03,
2457874.500000000, A.D. 2017-May-01 00:00:00.0000,  1.644552806909678E-02,  2.847454916657672E+00,  8.311009320700983E-03,
2457881.500000000, A.D. 2017-May-08 00:00:00.0000,  1.677843512610543E-02,  2.905095986758097E+00,  8.158559401413842E-03,
2457888.500000000, A.D. 2017-May-15 00:00:00.0000,  1.710526133227568E-02,  2.961684190173760E+00,  8.010156359510974E-03,
2457895.500000000, A.D. 2017-May-22 00:00:00.0000,  1.742616625541869E-02,  3.017247155214712E+00,  7.865601988749861E-03,
2457902.500000000, A.D. 2017-May-29 00:00:00.0000,  1.774130166067090E-02,  3.071811159199753E+00,  7.724708461302562E-03,
2457909.500000000, A.D. 2017-Jun-05 00:00:00.0000,  1.805081192445417E-02,  3.125401200131415E+00,  7.587298026038946E-03,
2457916.500000000, A.D. 2017-Jun-12 00:00:00.0000,  1.835483443552765E-02,  3.178041066135933E+00,  7.453202744267972E-03,
2457923.500000000, A.D. 2017-Jun-19 00:00:00.0000,  1.865349999724088E-02,  3.229753405111215E+00,  7.322264939841557E-03,
2457930.500000000, A.D. 2017-Jun-26 00:00:00.0000,  1.894693325836743E-02,  3.280559799323375E+00,  7.194337695713781E-03,
2457937.500000000, A.D. 2017-Jul-03 00:00:00.0000,  1.923525310346521E-02,  3.330480832995525E+00,  7.069282128171059E-03,
2457944.500000000, A.D. 2017-Jul-10 00:00:00.0000,  1.951857292470501E-02,  3.379536139373422E+00,  6.946965496535317E-03,
2457951.500000000, A.D. 2017-Jul-17 00:00:00.0000,  1.979700089283673E-02,  3.427744447641825E+00,  6.827262417786101E-03,
2457958.500000000, A.D. 2017-Jul-24 00:00:00.0000,  2.007064026428757E-02,  3.475123636096889E+00,  6.710055088635573E-03,
2457965.500000000, A.D. 2017-Jul-31 00:00:00.0000,  2.033958967602850E-02,  3.521690783200726E+00,  6.595232679385164E-03,
2457972.500000000, A.D. 2017-Aug-07 00:00:00.0000,  2.060394341507310E-02,  3.567462214243664E+00,  6.482690738318555E-03,
2457979.500000000, A.D. 2017-Aug-14 00:00:00.0000,  2.086379166604506E-02,  3.612453544209250E+00,  6.372330694776004E-03,
2457986.500000000, A.D. 2017-Aug-21 00:00:00.0000,  2.111922073970885E-02,  3.656679717343087E+00,  6.264059405316853E-03,
2457993.500000000, A.D. 2017-Aug-28 00:00:00.0000,  2.137031328325097E-02,  3.700155043561928E+00,  6.157788699814920E-03,
2458000.500000000, A.D. 2017-Sep-04 00:00:00.0000,  2.161714847228121E-02,  3.742893231697646E+00,  6.053434948479752E-03,
