From: horizons@ssd.jpl.nasa.gov (Horizons Ephemeris System)
Subject: [Horizons] SMALL BODY #C(500@10)_T(64P/Swift-Gehrels) (1/1)
Date: March 1, 2021 at 1:22:51 PM PST

Automated mail xmit by MAIL_REQUEST, PID= 2301 Mon Mar  1 13:22:51 2021
++++++++++++++++++++++++++++++++ (part 1 of 1)  +++++++++++++++++++++++++++++++
*******************************************************************************
JPL/HORIZONS                  64P/Swift-Gehrels            2021-Mar-01 13:22:51
Rec #:90000671 (+COV) Soln.date: 2019-Sep-03_14:46:00   # obs: 3425 (2000-2019)

IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):

 EPOCH=  2458095.5 ! 2017-Dec-08.0000000 (TDB)    RMSW= n.a.
  EC= .6873194552330496   QR= 1.393353090694932   TP= 2458426.412134984
  OM= 300.0009854543124   W= 97.14410525137997    IN= 8.948390092799494
  A= 4.45615537651515     MA= 325.3282087274787   ADIST= 7.518957662335369
  PER= 9.406947112656001  N= .104776424           ANGMOM= .026376107
  DAN= 2.57078            DDN= 2.16589            L= 37.2321879
  B= 8.8783555            MOID= .44016099         TP= 2018-Nov-03.9121349840

Comet physical (GM= km^3/s^2; RAD= km):
  GM= n.a.                RAD= 1.6
  M1=  14.1     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.

Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au):
  AMRAT=  0.                                      DT=  0.
  A1= -4.288966953754E-10 A2= 4.992406442761E-10  A3= 0.
Standard model:
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808

COMET comments 
1: soln ref.= JPL#K183/6, data arc: 2000-12-22 to 2019-05-04
2: k1=8.;
*******************************************************************************


*******************************************************************************
Ephemeris / MAIL_REQUEST Mon Mar  1 13:22:51 2021 Pasadena, USA  / Horizons
*******************************************************************************
Target body name: 64P/Swift-Gehrels               {source: JPL#K183/6}
Center body name: Sun (10)                        {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 1990-Jan-01 00:00:00.0000 TDB
Stop  time      : A.D. 2020-Dec-31 00:00:00.0000 TDB
Step-size       : 10080 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 696000.0 x 696000.0 x 696000.0 k{Equator, meridian, pole}    
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D
Output type     : GEOMETRIC cartesian states
Output format   : 6 (LT, range, and range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
 EPOCH=  2458095.5 ! 2017-Dec-08.0000000 (TDB)    RMSW= n.a.                  
  EC= .6873194552330496   QR= 1.393353090694932   TP= 2458426.412134984       
  OM= 300.0009854543124   W= 97.14410525137997    IN= 8.948390092799494       
 Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
  X= 5.210963432739253E-01  Y=-3.105957754617006E+00  Z=-1.567184611816624E+00
 VX= 6.345703883907965E-03 VY= 6.485522738702999E-03 VZ= 4.416347162388787E-03
Comet physical (GM= km^3/s^2; RAD= km):                                        
  GM= n.a.                RAD= 1.6                                            
  M1=  14.1     M2=  n.a.     k1=  8.     k2= n.a.     PHCOF= n.a.            
Comet non-gravitational force model (AMRAT=m^2/kg;A1-A3=au/d^2;DT=days;R0=au): 
  AMRAT=  0.                                      DT=  0.                     
  A1= -4.288966953754E-10 A2= 4.992406442761E-10  A3= 0.                      
Standard model:                                                               
  ALN=  .1112620426   NK=  4.6142   NM=  2.15     NN=  5.093    R0=  2.808    
*******************************************************************************
           JDTDB,            Calendar Date (TDB),                     LT,                     RG,                     RR,
2456607.500000000, A.D. 2013-Nov-11 00:00:00.0000,  4.328107458666462E-02,  7.493885761054444E+00,  3.730650787581399E-04,
2456614.500000000, A.D. 2013-Nov-18 00:00:00.0000,  4.329564536722566E-02,  7.496408613502462E+00,  3.477517754584195E-04,
2456621.500000000, A.D. 2013-Nov-25 00:00:00.0000,  4.330919299107887E-02,  7.498754311858135E+00,  3.224496068346030E-04,
2456628.500000000, A.D. 2013-Dec-02 00:00:00.0000,  4.332171790555724E-02,  7.500922933574770E+00,  2.971583753107475E-04,
2456635.500000000, A.D. 2013-Dec-09 00:00:00.0000,  4.333322053948730E-02,  7.502914552901377E+00,  2.718773267570108E-04,
2456642.500000000, A.D. 2013-Dec-16 00:00:00.0000,  4.334370128227628E-02,  7.504729237261729E+00,  2.466053234056887E-04,
2456649.500000000, A.D. 2013-Dec-23 00:00:00.0000,  4.335316047451367E-02,  7.506367045627065E+00,  2.213411203800090E-04,
2456656.500000000, A.D. 2013-Dec-30 00:00:00.0000,  4.336159840674007E-02,  7.507828028302933E+00,  1.960835019352184E-04,
2456663.500000000, A.D. 2014-Jan-06 00:00:00.0000,  4.336901532223239E-02,  7.509112227411427E+00,  1.708313565406484E-04,
2456670.500000000, A.D. 2014-Jan-13 00:00:00.0000,  4.337541142253917E-02,  7.510219677849594E+00,  1.455837425630428E-04,
2456677.500000000, A.D. 2014-Jan-20 00:00:00.0000,  4.338078687552248E-02,  7.511150408681848E+00,  1.203399369351962E-04,
2456684.500000000, A.D. 2014-Jan-27 00:00:00.0000,  4.338514182236126E-02,  7.511904444352565E+00,  9.509927230654636E-05,
2456691.500000000, A.D. 2014-Feb-03 00:00:00.0000,  4.338847636499838E-02,  7.512481802512601E+00,  6.986026273573224E-05,
2456698.500000000, A.D. 2014-Feb-10 00:00:00.0000,  4.339079051485735E-02,  7.512882485139889E+00,  4.462006520784623E-05,
2456705.500000000, A.D. 2014-Feb-17 00:00:00.0000,  4.339208418135036E-02,  7.513106476549623E+00,  1.937700299471076E-05,
2456712.500000000, A.D. 2014-Feb-24 00:00:00.0000,  4.339235725204002E-02,  7.513153757273879E+00, -5.868602262255493E-06,
2456719.500000000, A.D. 2014-Mar-03 00:00:00.0000,  4.339160963281104E-02,  7.513024311017097E+00, -3.111641216685543E-05,
2456726.500000000, A.D. 2014-Mar-10 00:00:00.0000,  4.338984123249676E-02,  7.512718121994259E+00, -5.636659029975380E-05,
2456733.500000000, A.D. 2014-Mar-17 00:00:00.0000,  4.338705194767167E-02,  7.512235172297795E+00, -8.161953638669360E-05,
2456740.500000000, A.D. 2014-Mar-24 00:00:00.0000,  4.338324165723476E-02,  7.511575440959716E+00, -1.068757068880931E-04,
2456747.500000000, A.D. 2014-Mar-31 00:00:00.0000,  4.337841022180206E-02,  7.510738903846431E+00, -1.321355418658476E-04,
2456754.500000000, A.D. 2014-Apr-07 00:00:00.0000,  4.337255748524876E-02,  7.509725533925770E+00, -1.573994223872484E-04,
2456761.500000000, A.D. 2014-Apr-14 00:00:00.0000,  4.336568327800127E-02,  7.508535301836979E+00, -1.826676253426061E-04,
2456768.500000000, A.D. 2014-Apr-21 00:00:00.0000,  4.335778742158215E-02,  7.507168176677641E+00, -2.079403313470740E-04,
2456775.500000000, A.D. 2014-Apr-28 00:00:00.0000,  4.334886972657446E-02,  7.505624125651233E+00, -2.332180390576727E-04,
2456782.500000000, A.D. 2014-May-05 00:00:00.0000,  4.333892995786121E-02,  7.503903108048511E+00, -2.585026866205959E-04,
2456789.500000000, A.D. 2014-May-12 00:00:00.0000,  4.332796777689613E-02,  7.502005065252003E+00, -2.837970048555298E-04,
2456796.500000000, A.D. 2014-May-19 00:00:00.0000,  4.331598276925485E-02,  7.499929925506356E+00, -3.091017801187880E-04,
2456803.500000000, A.D. 2014-May-26 00:00:00.0000,  4.330297451801943E-02,  7.497677616624464E+00, -3.344167393688154E-04,
2456810.500000000, A.D. 2014-Jun-02 00:00:00.0000,  4.328894260904696E-02,  7.495248066899706E+00, -3.597421104477243E-04,
2456817.500000000, A.D. 2014-Jun-09 00:00:00.0000,  4.327388660784976E-02,  7.492641201102876E+00, -3.850786208452154E-04,
2456824.500000000, A.D. 2014-Jun-16 00:00:00.0000,  4.325780604518742E-02,  7.489856937987509E+00, -4.104272283763446E-04,
2456831.500000000, A.D. 2014-Jun-23 00:00:00.0000,  4.324070041100220E-02,  7.486895189239849E+00, -4.357889788062967E-04,
2456838.500000000, A.D. 2014-Jun-30 00:00:00.0000,  4.322256915247508E-02,  7.483755859142251E+00, -4.611649312624163E-04,
2456845.500000000, A.D. 2014-Jul-07 00:00:00.0000,  4.320341167478486E-02,  7.480438844704612E+00, -4.865560927461385E-04,
2456852.500000000, A.D. 2014-Jul-14 00:00:00.0000,  4.318322734461835E-02,  7.476944036272157E+00, -5.119633525764854E-04,
2456859.500000000, A.D. 2014-Jul-21 00:00:00.0000,  4.316201549442514E-02,  7.473271318262113E+00, -5.373875625657373E-04,
2456866.500000000, A.D. 2014-Jul-28 00:00:00.0000,  4.313977541212974E-02,  7.469420567382430E+00, -5.628302783969941E-04,
2456873.500000000, A.D. 2014-Aug-04 00:00:00.0000,  4.311650629005527E-02,  7.465391643788193E+00, -5.882946524950189E-04,
2456880.500000000, A.D. 2014-Aug-11 00:00:00.0000,  4.309220719157469E-02,  7.461184385307456E+00, -6.137833348310574E-04,
2456887.500000000, A.D. 2014-Aug-18 00:00:00.0000,  4.306687711899651E-02,  7.456798619195297E+00, -6.392968341150240E-04,
2456894.500000000, A.D. 2014-Aug-25 00:00:00.0000,  4.304051506668977E-02,  7.452234171332107E+00, -6.648353374113343E-04,
2456901.500000000, A.D. 2014-Sep-01 00:00:00.0000,  4.301312001162537E-02,  7.447490864585890E+00, -6.903995138976024E-04,
2456908.500000000, A.D. 2014-Sep-08 00:00:00.0000,  4.298469089757512E-02,  7.442568516076407E+00, -7.159902889278740E-04,
2456915.500000000, A.D. 2014-Sep-15 00:00:00.0000,  4.295522662957588E-02,  7.437466936216664E+00, -7.416086293672005E-04,
2456922.500000000, A.D. 2014-Sep-22 00:00:00.0000,  4.292472607454397E-02,  7.432185928819303E+00, -7.672554427332900E-04,
2456929.500000000, A.D. 2014-Sep-29 00:00:00.0000,  4.289318806490997E-02,  7.426725291725947E+00, -7.929315184243160E-04,
2456936.500000000, A.D. 2014-Oct-06 00:00:00.0000,  4.286061140454984E-02,  7.421084817834139E+00, -8.186374694999024E-04,
2456943.500000000, A.D. 2014-Oct-13 00:00:00.0000,  4.282699487682323E-02,  7.415264296489131E+00, -8.443737036846250E-04,
2456950.500000000, A.D. 2014-Oct-20 00:00:00.0000,  4.279233724903886E-02,  7.409263514257046E+00, -8.701407179722811E-04,
2456957.500000000, A.D. 2014-Oct-27 00:00:00.0000,  4.275663724868418E-02,  7.403082250809165E+00, -8.959402086038060E-04,
2456964.500000000, A.D. 2014-Nov-03 00:00:00.0000,  4.271989350405617E-02,  7.396720268642472E+00, -9.217750593873103E-04,
2456971.500000000, A.D. 2014-Nov-10 00:00:00.0000,  4.268210455221967E-02,  7.390177314457596E+00, -9.476465082786504E-04,
2456978.500000000, A.D. 2014-Nov-17 00:00:00.0000,  4.264326891759498E-02,  7.383453132765832E+00, -9.735543019448700E-04,
2456985.500000000, A.D. 2014-Nov-24 00:00:00.0000,  4.260338513218299E-02,  7.376547469391017E+00, -9.994984726214391E-04,
2456992.500000000, A.D. 2014-Dec-01 00:00:00.0000,  4.256245171580417E-02,  7.369460068048005E+00, -1.025479551480042E-03,
2456999.500000000, A.D. 2014-Dec-08 00:00:00.0000,  4.252046716104493E-02,  7.362190667736225E+00, -1.051498319460927E-03,
2457006.500000000, A.D. 2014-Dec-15 00:00:00.0000,  4.247742992654882E-02,  7.354739001578079E+00, -1.077555658690885E-03,
2457013.500000000, A.D. 2014-Dec-22 00:00:00.0000,  4.243333843453177E-02,  7.347104796388730E+00, -1.103652479457385E-03,
2457020.500000000, A.D. 2014-Dec-29 00:00:00.0000,  4.238819107082104E-02,  7.339287772682824E+00, -1.129789660878157E-03,
2457027.500000000, A.D. 2015-Jan-05 00:00:00.0000,  4.234198618749160E-02,  7.331287645130991E+00, -1.155967983065963E-03,
2457034.500000000, A.D. 2015-Jan-12 00:00:00.0000,  4.229472210717036E-02,  7.323104123305087E+00, -1.182188152402879E-03,
2457041.500000000, A.D. 2015-Jan-19 00:00:00.0000,  4.224639711695545E-02,  7.314736910625339E+00, -1.208451406950608E-03,
2457048.500000000, A.D. 2015-Jan-26 00:00:00.0000,  4.219700942198606E-02,  7.306185696321236E+00, -1.234760658307948E-03,
2457055.500000000, A.D. 2015-Feb-02 00:00:00.0000,  4.214655709458001E-02,  7.297450146624954E+00, -1.261119004313280E-03,
2457062.500000000, A.D. 2015-Feb-09 00:00:00.0000,  4.209503812376510E-02,  7.288529913347451E+00, -1.287527444401532E-03,
2457069.500000000, A.D. 2015-Feb-16 00:00:00.0000,  4.204245047762806E-02,  7.279424644673853E+00, -1.313986361416492E-03,
2457076.500000000, A.D. 2015-Feb-23 00:00:00.0000,  4.198879209934488E-02,  7.270133984476114E+00, -1.340496638239621E-03,
2457083.500000000, A.D. 2015-Mar-02 00:00:00.0000,  4.193406088794901E-02,  7.260657568983160E+00, -1.367059528704143E-03,
2457090.500000000, A.D. 2015-Mar-09 00:00:00.0000,  4.187825468836908E-02,  7.250995025055948E+00, -1.393676427424940E-03,
2457097.500000000, A.D. 2015-Mar-16 00:00:00.0000,  4.182137128850606E-02,  7.241145969681403E+00, -1.420348746044735E-03,
2457104.500000000, A.D. 2015-Mar-23 00:00:00.0000,  4.176340842018314E-02,  7.231110010136885E+00, -1.447077834765092E-03,
2457111.500000000, A.D. 2015-Mar-30 00:00:00.0000,  4.170436376320909E-02,  7.220886744693738E+00, -1.473864901830388E-03,
2457118.500000000, A.D. 2015-Apr-06 00:00:00.0000,  4.164423495280276E-02,  7.210475763902794E+00, -1.500710938384042E-03,
2457125.500000000, A.D. 2015-Apr-13 00:00:00.0000,  4.158301958679059E-02,  7.199876651840596E+00, -1.527616881719251E-03,
2457132.500000000, A.D. 2015-Apr-20 00:00:00.0000,  4.152071521087251E-02,  7.189088983558264E+00, -1.554584613101630E-03,
2457139.500000000, A.D. 2015-Apr-27 00:00:00.0000,  4.145731926114134E-02,  7.178112315129026E+00, -1.581617485598461E-03,
2457146.500000000, A.D. 2015-May-04 00:00:00.0000,  4.139282905214037E-02,  7.166946181580470E+00, -1.608717646116245E-03,
2457153.500000000, A.D. 2015-May-11 00:00:00.0000,  4.132724185533481E-02,  7.155590110481437E+00, -1.635885359218871E-03,
2457160.500000000, A.D. 2015-May-18 00:00:00.0000,  4.126055493662398E-02,  7.144043628437072E+00, -1.663120851219961E-03,
2457167.500000000, A.D. 2015-May-25 00:00:00.0000,  4.119276554379597E-02,  7.132306258916658E+00, -1.690424770011561E-03,
2457174.500000000, A.D. 2015-Jun-01 00:00:00.0000,  4.112387089352085E-02,  7.120377520001553E+00, -1.717797971081245E-03,
2457181.500000000, A.D. 2015-Jun-08 00:00:00.0000,  4.105386816648793E-02,  7.108256923543241E+00, -1.745241362114915E-03,
2457188.500000000, A.D. 2015-Jun-15 00:00:00.0000,  4.098275450691523E-02,  7.095943975078406E+00, -1.772755830950635E-03,
2457195.500000000, A.D. 2015-Jun-22 00:00:00.0000,  4.091052702437794E-02,  7.083438174145501E+00, -1.800342194328061E-03,
2457202.500000000, A.D. 2015-Jun-29 00:00:00.0000,  4.083718279792993E-02,  7.070739014998384E+00, -1.828001133903042E-03,
2457209.500000000, A.D. 2015-Jul-06 00:00:00.0000,  4.076271888240166E-02,  7.057845987696759E+00, -1.855733181469419E-03,
2457216.500000000, A.D. 2015-Jul-13 00:00:00.0000,  4.068713230801261E-02,  7.044758578039062E+00, -1.883539182479578E-03,
2457223.500000000, A.D. 2015-Jul-20 00:00:00.0000,  4.061042004266938E-02,  7.031476261034599E+00, -1.911421561602651E-03,
2457230.500000000, A.D. 2015-Jul-27 00:00:00.0000,  4.053257893026990E-02,  7.017998490221236E+00, -1.939383541756038E-03,
2457237.500000000, A.D. 2015-Aug-03 00:00:00.0000,  4.045360571925547E-02,  7.004324702609038E+00, -1.967426426019692E-03,
2457244.500000000, A.D. 2015-Aug-10 00:00:00.0000,  4.037349713235001E-02,  6.990454330755239E+00, -1.995550546229928E-03,
2457251.500000000, A.D. 2015-Aug-17 00:00:00.0000,  4.029224987170207E-02,  6.976386803654564E+00, -2.023756670678530E-03,
2457258.500000000, A.D. 2015-Aug-24 00:00:00.0000,  4.020986059829108E-02,  6.962121543173518E+00, -2.052046027988851E-03,
2457265.500000000, A.D. 2015-Aug-31 00:00:00.0000,  4.012632591793082E-02,  6.947657961626980E+00, -2.080420090126730E-03,
2457272.500000000, A.D. 2015-Sep-07 00:00:00.0000,  4.004164237421888E-02,  6.932995460557427E+00, -2.108880448545231E-03,
2457279.500000000, A.D. 2015-Sep-14 00:00:00.0000,  3.995580644524746E-02,  6.918133430165416E+00, -2.137428741276998E-03,
2457286.500000000, A.D. 2015-Sep-21 00:00:00.0000,  3.986881454315726E-02,  6.903071249232377E+00, -2.166066578698183E-03,
2457293.500000000, A.D. 2015-Sep-28 00:00:00.0000,  3.978066301705960E-02,  6.887808285626524E+00, -2.194795456041752E-03,
2457300.500000000, A.D. 2015-Oct-05 00:00:00.0000,  3.969134815757576E-02,  6.872343897088841E+00, -2.223616823095729E-03,
2457307.500000000, A.D. 2015-Oct-12 00:00:00.0000,  3.960086618521264E-02,  6.856677429220387E+00, -2.252532934501701E-03,
2457314.500000000, A.D. 2015-Oct-19 00:00:00.0000,  3.950921319265819E-02,  6.840808205491054E+00, -2.281547816767917E-03,
2457321.500000000, A.D. 2015-Oct-26 00:00:00.0000,  3.941638510798132E-02,  6.824735520867822E+00, -2.310665005918222E-03,
2457328.500000000, A.D. 2015-Nov-02 00:00:00.0000,  3.932237775985509E-02,  6.808458653107827E+00, -2.339886038806694E-03,
2457335.500000000, A.D. 2015-Nov-09 00:00:00.0000,  3.922718692589663E-02,  6.791976871128133E+00, -2.369212173119483E-03,
2457342.500000000, A.D. 2015-Nov-16 00:00:00.0000,  3.913080832405030E-02,  6.775289433513795E+00, -2.398645102935279E-03,
2457349.500000000, A.D. 2015-Nov-23 00:00:00.0000,  3.903323759772913E-02,  6.758395585945158E+00, -2.428186781257169E-03,
2457356.500000000, A.D. 2015-Nov-30 00:00:00.0000,  3.893447030950626E-02,  6.741294560105578E+00, -2.457839231503986E-03,
2457363.500000000, A.D. 2015-Dec-07 00:00:00.0000,  3.883450194054950E-02,  6.723985573583517E+00, -2.487604444208937E-03,
2457370.500000000, A.D. 2015-Dec-14 00:00:00.0000,  3.873332789346553E-02,  6.706467830364996E+00, -2.517484302702001E-03,
2457377.500000000, A.D. 2015-Dec-21 00:00:00.0000,  3.863094349829859E-02,  6.688740521872242E+00, -2.547480497299157E-03,
2457384.500000000, A.D. 2015-Dec-28 00:00:00.0000,  3.852734402203212E-02,  6.670802828608840E+00, -2.577594456852485E-03,
2457391.500000000, A.D. 2016-Jan-04 00:00:00.0000,  3.842252467554436E-02,  6.652653921364064E+00, -2.607827652141140E-03,
2457398.500000000, A.D. 2016-Jan-11 00:00:00.0000,  3.831648058903574E-02,  6.634292956958252E+00, -2.638182851237378E-03,
2457405.500000000, A.D. 2016-Jan-18 00:00:00.0000,  3.820920674851209E-02,  6.615719067245233E+00, -2.668664054486527E-03,
2457412.500000000, A.D. 2016-Jan-25 00:00:00.0000,  3.810069800437766E-02,  6.596931360600133E+00, -2.699273606652121E-03,
2457419.500000000, A.D. 2016-Feb-01 00:00:00.0000,  3.799094914788473E-02,  6.577928935156246E+00, -2.730012428428323E-03,
2457426.500000000, A.D. 2016-Feb-08 00:00:00.0000,  3.787995493193567E-02,  6.558710882406783E+00, -2.760881634090025E-03,
2457433.500000000, A.D. 2016-Feb-15 00:00:00.0000,  3.776771005546982E-02,  6.539276284501535E+00, -2.791882751377485E-03,
2457440.500000000, A.D. 2016-Feb-22 00:00:00.0000,  3.765420915056784E-02,  6.519624212014087E+00, -2.823017531837160E-03,
2457447.500000000, A.D. 2016-Feb-29 00:00:00.0000,  3.753944677617936E-02,  6.499753722855772E+00, -2.854287827730171E-03,
2457454.500000000, A.D. 2016-Mar-07 00:00:00.0000,  3.742341741549261E-02,  6.479663861820238E+00, -2.885695525162095E-03,
2457461.500000000, A.D. 2016-Mar-14 00:00:00.0000,  3.730611547580248E-02,  6.459353660560616E+00, -2.917242479831963E-03,
2457468.500000000, A.D. 2016-Mar-21 00:00:00.0000,  3.718753529146631E-02,  6.438822138101283E+00, -2.948930428834542E-03,
2457475.500000000, A.D. 2016-Mar-28 00:00:00.0000,  3.706767112958446E-02,  6.418068301821446E+00, -2.980760990967438E-03,
2457482.500000000, A.D. 2016-Apr-04 00:00:00.0000,  3.694651718479616E-02,  6.397091146554040E+00, -3.012736347593547E-03,
2457489.500000000, A.D. 2016-Apr-11 00:00:00.0000,  3.682406752815966E-02,  6.375889645734626E+00, -3.044860528886631E-03,
2457496.500000000, A.D. 2016-Apr-18 00:00:00.0000,  3.670031605112103E-02,  6.354462741699879E+00, -3.077137811244246E-03,
2457503.500000000, A.D. 2016-Apr-25 00:00:00.0000,  3.657525651195891E-02,  6.332809353729243E+00, -3.109570503943406E-03,
2457510.500000000, A.D. 2016-May-02 00:00:00.0000,  3.644888259311699E-02,  6.310928387971755E+00, -3.142160361535270E-03,
2457517.500000000, A.D. 2016-May-09 00:00:00.0000,  3.632118789755202E-02,  6.288818736813707E+00, -3.174909597933599E-03,
2457524.500000000, A.D. 2016-May-16 00:00:00.0000,  3.619216593014614E-02,  6.266479275660309E+00, -3.207820815232786E-03,
2457531.500000000, A.D. 2016-May-23 00:00:00.0000,  3.606181008597266E-02,  6.243908860903953E+00, -3.240896819779923E-03,
2457538.500000000, A.D. 2016-May-30 00:00:00.0000,  3.593011364445542E-02,  6.221106328912945E+00, -3.274140512201284E-03,
2457545.500000000, A.D. 2016-Jun-06 00:00:00.0000,  3.579706976719372E-02,  6.198070495654912E+00, -3.307554806977196E-03,
2457552.500000000, A.D. 2016-Jun-13 00:00:00.0000,  3.566267149925227E-02,  6.174800156920134E+00, -3.341142535506093E-03,
2457559.500000000, A.D. 2016-Jun-20 00:00:00.0000,  3.552691177489553E-02,  6.151294089314431E+00, -3.374906333500387E-03,
2457566.500000000, A.D. 2016-Jun-27 00:00:00.0000,  3.538978342459020E-02,  6.127551051471590E+00, -3.408848783987975E-03,
2457573.500000000, A.D. 2016-Jul-04 00:00:00.0000,  3.525127915818761E-02,  6.103569781141499E+00, -3.442973543796148E-03,
2457580.500000000, A.D. 2016-Jul-11 00:00:00.0000,  3.511139149992098E-02,  6.079348983935265E+00, -3.477285929175966E-03,
2457587.500000000, A.D. 2016-Jul-18 00:00:00.0000,  3.497011277125338E-02,  6.054887330355426E+00, -3.511790151748924E-03,
2457594.500000000, A.D. 2016-Jul-25 00:00:00.0000,  3.482743516393711E-02,  6.030183468445812E+00, -3.546488679770916E-03,
2457601.500000000, A.D. 2016-Aug-01 00:00:00.0000,  3.468335077531512E-02,  6.005236029903765E+00, -3.581383907792686E-03,
2457608.500000000, A.D. 2016-Aug-08 00:00:00.0000,  3.453785159830772E-02,  5.980043628346413E+00, -3.616478595325386E-03,
2457615.500000000, A.D. 2016-Aug-15 00:00:00.0000,  3.439092950949228E-02,  5.954604857246732E+00, -3.651775708956356E-03,
2457622.500000000, A.D. 2016-Aug-22 00:00:00.0000,  3.424257626371800E-02,  5.928918289001114E+00, -3.687278288223276E-03,
2457629.500000000, A.D. 2016-Aug-29 00:00:00.0000,  3.409278349275515E-02,  5.902982474695495E+00, -3.722989372415353E-03,
2457636.500000000, A.D. 2016-Sep-05 00:00:00.0000,  3.394154270653914E-02,  5.876795944320764E+00, -3.758911937188881E-03,
2457643.500000000, A.D. 2016-Sep-12 00:00:00.0000,  3.378884529748720E-02,  5.850357207520156E+00, -3.795048802315192E-03,
2457650.500000000, A.D. 2016-Sep-19 00:00:00.0000,  3.363468254857761E-02,  5.823664754988150E+00, -3.831402569496220E-03,
2457657.500000000, A.D. 2016-Sep-26 00:00:00.0000,  3.347904563586371E-02,  5.796717058905752E+00, -3.867976105656731E-03,
2457664.500000000, A.D. 2016-Oct-03 00:00:00.0000,  3.332192558928183E-02,  5.769512566154574E+00, -3.904773986137398E-03,
2457671.500000000, A.D. 2016-Oct-10 00:00:00.0000,  3.316331322496717E-02,  5.742049686597718E+00, -3.941801707367405E-03,
2457678.500000000, A.D. 2016-Oct-17 00:00:00.0000,  3.300319916939231E-02,  5.714326797259226E+00, -3.979062969847091E-03,
2457685.500000000, A.D. 2016-Oct-24 00:00:00.0000,  3.284157392497738E-02,  5.686342253684119E+00, -4.016560535828989E-03,
2457692.500000000, A.D. 2016-Oct-31 00:00:00.0000,  3.267842787723962E-02,  5.658094391176309E+00, -4.054297508076433E-03,
2457699.500000000, A.D. 2016-Nov-07 00:00:00.0000,  3.251375127721402E-02,  5.629581521754835E+00, -4.092277409839252E-03,
2457706.500000000, A.D. 2016-Nov-14 00:00:00.0000,  3.234753422780508E-02,  5.600801931790729E+00, -4.130504022755180E-03,
2457713.500000000, A.D. 2016-Nov-21 00:00:00.0000,  3.217976667568640E-02,  5.571753880604482E+00, -4.168981280572722E-03,
2457720.500000000, A.D. 2016-Nov-28 00:00:00.0000,  3.201043840664862E-02,  5.542435599660571E+00, -4.207713196387676E-03,
2457727.500000000, A.D. 2016-Dec-05 00:00:00.0000,  3.183953904404518E-02,  5.512845292298335E+00, -4.246703774756469E-03,
2457734.500000000, A.D. 2016-Dec-12 00:00:00.0000,  3.166705805162057E-02,  5.482981134221690E+00, -4.285956885281597E-03,
2457741.500000000, A.D. 2016-Dec-19 00:00:00.0000,  3.149298473999007E-02,  5.452841274621038E+00, -4.325476280847389E-03,
2457748.500000000, A.D. 2016-Dec-26 00:00:00.0000,  3.131730825699908E-02,  5.422423834504061E+00, -4.365266530901900E-03,
2457755.500000000, A.D. 2017-Jan-02 00:00:00.0000,  3.114001752540580E-02,  5.391726895905793E+00, -4.405334170815588E-03,
2457762.500000000, A.D. 2017-Jan-09 00:00:00.0000,  3.096110119824861E-02,  5.360748494160738E+00, -4.445685425129228E-03,
2457769.500000000, A.D. 2017-Jan-16 00:00:00.0000,  3.078054771702938E-02,  5.329486627976979E+00, -4.486324666867990E-03,
2457776.500000000, A.D. 2017-Jan-23 00:00:00.0000,  3.059834535805712E-02,  5.297939267460348E+00, -4.527255936077442E-03,
2457783.500000000, A.D. 2017-Jan-30 00:00:00.0000,  3.041448222743016E-02,  5.266104353245606E+00, -4.568483624582472E-03,
2457790.500000000, A.D. 2017-Feb-06 00:00:00.0000,  3.022894624809395E-02,  5.233979794255584E+00, -4.610012370318948E-03,
2457797.500000000, A.D. 2017-Feb-13 00:00:00.0000,  3.004172515328316E-02,  5.201563466565698E+00, -4.651846899204161E-03,
2457804.500000000, A.D. 2017-Feb-20 00:00:00.0000,  2.985280648520956E-02,  5.168853213176789E+00, -4.693991920288127E-03,
2457811.500000000, A.D. 2017-Feb-27 00:00:00.0000,  2.966217759756467E-02,  5.135846844448418E+00, -4.736452033809790E-03,
2457818.500000000, A.D. 2017-Mar-06 00:00:00.0000,  2.946982566226514E-02,  5.102542139266798E+00, -4.779231606774237E-03,
2457825.500000000, A.D. 2017-Mar-13 00:00:00.0000,  2.927573768198454E-02,  5.068936847214631E+00, -4.822334628367170E-03,
2457832.500000000, A.D. 2017-Mar-20 00:00:00.0000,  2.907990050342208E-02,  5.035028690868471E+00, -4.865764950922251E-03,
2457839.500000000, A.D. 2017-Mar-27 00:00:00.0000,  2.888230079783019E-02,  5.000815362427227E+00, -4.909527691619035E-03,
